"object_id","integration_scope","byte_count","object_type","git_path"
"fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch_visible_source_bodies","3","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_ring_field_arabic_tex.json"
"e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch_visible_source_bodies","0","blob","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_ring_field_arabic_tex.stderr.txt"
"4682b4b539469ce70dc3acb894d5e0be43e2130e","branch_visible_source_bodies","322560","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/doc/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.doc"
"90a45c20bd512b432b07a94b3e99106e2822b6fb","branch_visible_source_bodies","23862","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-html/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/svu_chapter4_rings_fields.html"
"de754669a91a912467ed66229dec958c932bed3f","branch_visible_source_bodies","29369","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-tex/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex"
"a8c983304e19ab71f2b4870e05b62eea814b5fd6","branch_visible_source_bodies","20278","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-tex/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_arabic_math.dtx"
"556de05e8f5a16d42703c76a85aa6d1734842fdf","branch_visible_source_bodies","22214","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_75057716.wiki.txt"""
"984f8c3390d04d991bbf7fa79643adb14d25ebe5","branch_visible_source_bodies","4024","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\254\330\250\330\261_\331\205\330\254\330\261\330\257_oldid_75057721.wiki.txt"""
"b8b061bd686edc83e9856f421aa4b27d5f13a277","branch_visible_source_bodies","27673","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\255\331\202\331\204__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116379.wiki.txt"""
"9e9b8c77baee177bf896658f786a86aa3fcfb74d","branch_visible_source_bodies","6595","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\255\331\204\331\202\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116766.wiki.txt"""
"881d8990494d2e36be2e4ffe91c69af73b115a46","branch_visible_source_bodies","2793","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\255\331\204\331\202\331\212\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116824.wiki.txt"""
"3bb077136555d01f32fcf467d6d5102cea34578d","branch_visible_source_bodies","101653","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\262\331\205\330\261\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75199155.wiki.txt"""
"d3f3f53f2d129e4fecae14041a53b46c81fbbf5e","branch_visible_source_bodies","4103","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\330\264\330\250\330\247\331\207_oldid_75235422.wiki.txt"""
"ec1a47d028835f2d2438ed4174c1266c1de91374","branch_visible_source_bodies","13238","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T023000Z_arabic_mediawiki_source_text_probe/downloads/\331\206\330\270\330\261\331\212\330\251_\330\247\331\204\330\262\331\205\330\261_oldid_75472653.wiki.txt"""
"932a752c9ed562b3217e3103557b51a2606b187a","branch_visible_source_bodies","2158","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_oldid_217433.wiki.txt"""
"d9d615672da167db6758995febd9c7b8391231a0","branch_visible_source_bodies","2732","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_oldid_214163.wiki.txt"""
"25af72729442c6a48f50959d7dd03dd6d1ad6453","branch_visible_source_bodies","373","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_\330\255\331\204\331\202\330\247\330\252_oldid_214164.wiki.txt"""
"c1d4c413f988b83366ef1c0b4fc587644fed06d0","branch_visible_source_bodies","442","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_224129.wiki.txt"""
"8a50b42411bd727f8e0d39d81a0c894b01f1f935","branch_visible_source_bodies","3060","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\247\331\204\331\205\330\265\331\201\331\210\331\201\330\247\330\252_oldid_97873.wiki.txt"""
"6bdf416ccb6fc91d336bce198a5f8b626a524a5d","branch_visible_source_bodies","3696","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\254\331\205\331\204\330\251_\330\247\331\204\331\205\330\271\330\247\330\257\331\204\330\247\330\252_\330\247\331\204\330\256\330\267\331\212\330\251_oldid_210610.wiki.txt"""
"d20e0815a3e94033427e09a566fb91af55866d81","branch_visible_source_bodies","737","blob","""language-source-bodies/rtl-persianate-arabic/ar/source-bodies/native-text/20260705T030500Z_arabic_wikibooks_source_text_probe/downloads/\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\331\201\330\266\330\247\330\241\330\247\330\252_\330\264\330\271\330\247\330\271\331\212\330\251_oldid_97875.wiki.txt"""
"6b90a0bd103d19089a8a0330c0e156c480704066","branch_visible_source_bodies","1180346","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_arabic.pdf"
"080871dbac44377ef0778b707b4fe1a1f8e6186b","branch_visible_source_bodies","19319449","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45.pdf"
"e7287f23419421ec072cf5514a7af548e726e1d6","branch_visible_source_bodies","5873273","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_algebraic_structures_2_ring_theory.pdf"
"4b91e74bcec9ca98854cc5484f1273f17ffbe288","branch_visible_source_bodies","601030","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/ksu_group_theory_course_spec.pdf"
"23294e2967a5a3cab5259a4e21863a6daa61a164","branch_visible_source_bodies","9690328","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T035500Z_arabic_official_pdf_probe/downloads/uotelafer_group_theory_lectures.pdf"
"d5c5812b061ccb991a33c56af9aa5d983ca5b401","branch_visible_source_bodies","23372340","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1.pdf"
"db8d07f89ba13b63068f98cbc541634be27c289a","branch_visible_source_bodies","7383146","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability.pdf"
"8b41a33bf8d8f8a2093bc51dd8fb3eaaf95c3f80","branch_visible_source_bodies","5456693","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/mustansiriyah_abstract_algebra_principles.pdf"
"ada5b98d3b4b3ba814fc2c5561c79ad76955aa8a","branch_visible_source_bodies","1421320","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/syriamath_algebraic_structures_3_modules.pdf"
"b54154a164d47c4fad3330f13cf46b960d2eaaab","branch_visible_source_bodies","100256","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T051200Z_arabic_abstract_algebra_module_probe/downloads/uobasrah_crossed_modules_thesis_abstract_2010.pdf"
"bc5d755dd744155e54df576538cc625e3f485f97","branch_visible_source_bodies","9490179","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_II_linear_algebra.pdf"
"8b41a33bf8d8f8a2093bc51dd8fb3eaaf95c3f80","branch_visible_source_bodies","5456693","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T054700Z_arabic_hiast_algebra_shelf_probe/downloads/hiast_algebra_I_abstract_algebra.pdf"
"5e8b511c76d1ca5b2e8d8d5cf76b2e3fe88ecce3","branch_visible_source_bodies","619610","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_cayley_hamilton_pdf.pdf"
"efed179f2098a77ad4ee812918b8c6613bc50e22","branch_visible_source_bodies","433859","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T061900Z_arabic_damascus_specialist_ring_matrix_probe/downloads/damascus_prufer_ring_pdf.pdf"
"fe4b3e270b2fd3795de685821268bf30616884ce","branch_visible_source_bodies","536609","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf.pdf"
"fe4b3e270b2fd3795de685821268bf30616884ce","branch_visible_source_bodies","536609","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T070300Z_arabic_fezzan_shamra_matrix_invariant_probe/downloads/fezzan_matrix_pdf_citation_url.pdf"
"9026edc6d0349a56f669d264c54291dc634f0727","branch_visible_source_bodies","5263323","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_numbers.pdf"
"a6da275dfc574b406ecea78d0c6906f829c6df45","branch_visible_source_bodies","20543647","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T072800Z_arabic_hindawi_structured_text_probe/downloads/hindawi_what_is_the_use.pdf"
"97a107026fc51dac3e7ddfeca8c1e3255c512f1d","branch_visible_source_bodies","811098","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/damascus_module_representation_pdf.pdf"
"d7ac37b08c1fe85f8e46b4383df2772712c165fa","branch_visible_source_bodies","127286","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/ens_kouba_alg411.pdf"
"492e22c5eb7c5cbceedbe26a6727ea88a3b88c37","branch_visible_source_bodies","3639819","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/svu_mathematical_algebra.pdf"
"af449590077ef74d944c5505780acfef12312e63","branch_visible_source_bodies","7397057","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/syriamath_structures2_ring_homomorphism.pdf"
"2b0457958243248dc4008c5f04e3508e6af27196","branch_visible_source_bodies","60","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T113500Z_arabic_homomorphism_isomorphism_probe/downloads/yarmouk_bsc_math_curriculum.pdf"
"b48a874d415e269a41c1488920d39665800757b9","branch_visible_source_bodies","3785287","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/anbar_mathematics_arabic_program.pdf"
"a17fdde55ea37b8c16659f57f336271c4295675b","branch_visible_source_bodies","394037","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/ens_ouargla_general_algebra_r211.pdf"
"4c82f58c7b6e7f97806d975dbdf4cf56cf9f7da5","branch_visible_source_bodies","65259","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T132600Z_arabic_ring_homomorphism_curriculum_probe/downloads/mu_math444_course_spec.pdf"
"ee08532eb240cb375a5e613d86942d2c04404a30","branch_visible_source_bodies","1538264","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdf"
"e551ff9224b85e027b0e9d16318582796de80500","branch_visible_source_bodies","16718489","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdf"
"bc5d755dd744155e54df576538cc625e3f485f97","branch_visible_source_bodies","9490179","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdf"
"daed0dd24266c7069d27aff9074a43cdf39dc922","branch_visible_source_bodies","4651325","blob","language-source-bodies/rtl-persianate-arabic/ar/source-bodies/pdf/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf"
"55f10ca544ae9db2b78a862fb253c3252fe6e553","branch_visible_source_bodies","1847","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/ACTIVE_SESSION_STATE.md"
"c36c2570ba87928346afc8de20a4cad7782dfb3a","branch_visible_source_bodies","12401","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md"
"b7463303bbf956b657cacd52435c797e3c1833e0","branch_visible_source_bodies","4361","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/HEARTBEAT_20260705.md"
"140952dfdd0caf03d94e46f351abeef1b27e5373","branch_visible_source_bodies","4936","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/LANE_FULL_MANIFEST.csv"
"8f79944fee3bfd69a8589ee1f6476ae14b377113","branch_visible_source_bodies","3928","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/LOGBOOK.md"
"58289e9623bf34b63edd9ee3e21d27f459855a2d","branch_visible_source_bodies","52384","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/MANIFEST.csv"
"2ef5a8f0ddf7d89d753baaa4447ac142c444e61f","branch_visible_source_bodies","76321","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/MANIFEST.json"
"a779c782ab14496d0ba43c42a1c3563e43186564","branch_visible_source_bodies","4175","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/README.md"
"491f1c8a566c71a29befb4e607ad58fb1d40325e","branch_visible_source_bodies","4871","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/SESSION06_LOGBOOK_EXCERPT_20260705.md"
"031d43b1ae511e048c6e6a26233508647e03b5ac","branch_visible_source_bodies","8399","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/SESSION_LOGBOOK_20260705.md"
"379021a55db7de5275f035e60b6942c86574fcac","branch_visible_source_bodies","10551","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/SHA256SUMS.txt"
"ed168a622c97ccd2a2066d3c6adab9dc1b235f3e","branch_visible_source_bodies","19855","blob","language-source-bodies/rtl-persianate-arabic/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_ACTIVE_ROW_BUCKETS_AND_DRAFT_SUPPORT_20260705.md"
