"RelativePath","Extension","SizeBytes","LastWriteTimeUtc","SHA256","Category","HasSidecarSha"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\BRANCH_INSTRUCTIONS_READ.csv",".csv","4258","2026-07-06T03:15:00.5387566Z","E8FE77789DAC5E05283BF67A904369CC91FD7776B50EAAA0545E7AD78EC47BE9","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\DO_NOT_USE_CARRY_FORWARD.csv",".csv","2017","2026-07-06T03:15:00.5981569Z","C763A6D3270AD04279088E1EF65696D63FDE63BFE05F99AF8567A32830F7C435","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\FABLE_BRANCH_WEIGHT_CARRY_FORWARD.csv",".csv","2912","2026-07-06T03:15:00.5901291Z","38C7E0A8E25553932718F40AE6E375B2F1562455322E7F02BC2A847D63450E63","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\FORMULA_NEIGHBORING_USAGE_NOTES.csv",".csv","3318","2026-07-06T03:15:00.5823659Z","F2A1A3396B08FA9BDC423465F5B77E6D7AB0BD2E71EBACDF84ACBECF865B1B11","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\MARGINAL_INTELLIGIBILITY_CARRY_FORWARD.csv",".csv","3055","2026-07-06T03:15:00.5941421Z","BEAE44B48B85BA6A68A421B305DB320FB4367A45AE0A9EC5B50B9675AE8806F6","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\METHOD_VS_SOURCE_BOUNDARY.csv",".csv","1238","2026-07-06T03:15:00.6115762Z","B6A3E703258D2C179E7C66AD61114AA3D0AB714750BEFE9EB4895EAE631E9B3C","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\MUTUAL_WATCH_SCAN_20260706.csv",".csv","334","2026-07-06T03:15:00.6966905Z","4DEB10A25E77EC5AC681FA96253AD67E92D27A46DDB15DEBDF01A61D9B4A78B9","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\ROW_SUFFICIENCY_BUCKETS.csv",".csv","25185","2026-07-06T03:15:00.6039116Z","3801A2EDD232B72909A66C6C292E726F0095833FE2A8D656CEC64D96CFF209B5","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\SOURCE_CONTEXT_NOTES.csv",".csv","4160","2026-07-06T03:15:00.5783524Z","8301BFA387B2245037C3F712674395022CFC1ED2B38C895950D773EE4039C6F3","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\SOURCE_GATED_DRAFT_RENDERINGS.csv",".csv","10093","2026-07-06T03:15:00.5447797Z","346144FF4B1CC9DD325F12946CCB64023B613F2310FA6B564E92F13D44D3BF8F","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\SOURCE_USE_LEDGER.csv",".csv","8724","2026-07-06T03:15:00.6079012Z","CFA29D856E0189A26D3C72B0503C8C735C0171E3D07E658F2EECAA4BAC0947E1","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\ledgers\TERM_ALTERNATIVES_REGISTER_AND_ADVERSE_EVIDENCE.csv",".csv","2928","2026-07-06T03:15:00.5861165Z","340F963F3C784858B1D0647D3BA1B4D181BCCC3BFD1D58454D382C731AC8300D","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\logs\LOGBOOK_EXCERPT_20260706.md",".md","1020","2026-07-06T03:15:01.1638653Z","ABCD7DD736380A46C1CEEC5C5E52DD3AFA8B1F494ABD38211D469552C2B10765","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\MANIFEST.csv",".csv","14168","2026-07-06T03:15:01.4893655Z","7E55C637D51DFFD935270BA58B5D1F61FB08A6D027D27D4AD82C78A56F8B7F83","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\MANIFEST.json",".json","18704","2026-07-06T03:15:01.5072573Z","F233BE768081A3885723F2F13E87F422A7AC8181D00869D735EBE840D5A75161","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\README.md",".md","1866","2026-07-06T03:15:01.1598616Z","B1B4255942A31806ED7BF076C26F2F04F5F235B19489C7F22D4FAC5E954C3416","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\SHA256SUMS.txt",".txt","2704","2026-07-06T03:15:01.5142865Z","BDACAAB4B064F96364FE1FF979DBC7A823028966DFEF9D06793908EC561D50C7","draft_noncanonical_support","False"
"R6_SOURCE_GATED_DRAFT_PRETRANSLATION_INTERLINEAR_PACKET_20260706\verification\BRANCH_PICKUP_SUMMARY_CARRY_FORWARD.csv",".csv","659","2026-07-06T03:15:00.7104903Z","06BCB198D9D48DBFDF04A33E4C7DD47389A3D28B37F700192D43F5AAD7042C4F","draft_noncanonical_support","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706.md",".md","2042","2026-07-06T03:29:01.0295558Z","29F662FEF2F5E2949AEE2676E65D9DACE23BCB00837C556CCA5B7E8FAD40AEEB","other_branch_artifact","True"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706.md.sha256",".sha256","121","2026-07-06T03:29:01.1862342Z","9236F10DD5B27FC802ECBFEBE29D7B1BDEF42631FE6ABF94E125E1E62C0213D1","manifest_or_hash","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\b3\B3_ROUTE.csv",".csv","699","2026-07-06T03:29:00.4724641Z","21E022FFD40C7EB92B716109EC3FEC25A30212213613CD85316F9766AA561A14","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\blockers\R6_ETHICS_ACCESS_BLOCKERS_AND_RECOVERY.csv",".csv","32664","2026-07-06T03:29:00.4574124Z","E20359D3D7283E454C3B71985FE8A4B239FB9FF5ADFA87CA90856716918275D6","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\branch-instruction-cache\.github_copilot-instructions.md",".md","1901","2026-07-06T03:28:49.7418187Z","6D81EC89D416678E0DF9C964D959160F8EAAFF04EA69DA744E588F58C50662BC","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\branch-instruction-cache\00_DISPATCH_ALL_IDLE_SESSIONS_NOW_20260705.md",".md","11778","2026-07-06T03:28:50.5788276Z","3E8CEFBCECF2D2E9845B8063FE417801F5729E40444C9FC881F6A0E1C08EEA66","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\branch-instruction-cache\00_SET_EVERY_ASSIGNED_GOAL_VERBATIM_NOW_20260705.md",".md","4083","2026-07-06T03:28:50.3543446Z","95203982FF44525183CA1E8DB76E5D594819B78BB6047D2DAB0308DA2EA712ED","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\branch-instruction-cache\AGENTS.md",".md","4687","2026-07-06T03:28:49.5477585Z","55751C43623AC6BBB1B94836AD2F1B90FD968C29869CECA8C64E16AF80667D24","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\branch-instruction-cache\FABLE_INTERLANGUAGE_PROGRAM_BLOCKING_DIRECTIVE_20260705.md",".md","8476","2026-07-06T03:28:50.8190330Z","67ABA906DD890146A275B71938541A649B50596E63558444924FD8FF2A246010","fable_source_use_or_adverse_ledger","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\branch-instruction-cache\SET_THIS_AS_YOUR_GOAL_VERBATIM_20260705.md",".md","34594","2026-07-06T03:28:50.1217215Z","61D856AE2F55D1789E66D9773B2234C6E2D6D2B1A34924E1369B868ED990B16E","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\coordination\NOETHER_SIBLING_ENFORCEMENT_SCAN_AND_WAKE_20260706.csv",".csv","2817","2026-07-06T03:29:00.4664409Z","845A002B03ED8D71AF879F605724187DDA71103A99104A1C7DB85C50F2CE0BA4","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\ledgers\BRANCH_33B23_INSTRUCTIONS_READ.csv",".csv","4186","2026-07-06T03:29:00.4012961Z","C11B1019FBF0A87F73B104884ABAD5492189795EA409A90128E0E47A757B2BDF","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\ledgers\R6_BRANCH_WEIGHT_ROWS_CARRY_FORWARD.csv",".csv","2912","2026-07-06T03:29:00.4286484Z","38C7E0A8E25553932718F40AE6E375B2F1562455322E7F02BC2A847D63450E63","fable_source_use_or_adverse_ledger","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\ledgers\R6_DO_NOT_USE_ROWS_CARRY_FORWARD.csv",".csv","2017","2026-07-06T03:29:00.4493867Z","C763A6D3270AD04279088E1EF65696D63FDE63BFE05F99AF8567A32830F7C435","fable_source_use_or_adverse_ledger","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\ledgers\R6_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_ROWS.csv",".csv","13504","2026-07-06T03:29:00.4203626Z","483AC1434FB459BD07647D629A51A9767C1EFAB5774901E4B09E86CDE7AF2783","fable_source_use_or_adverse_ledger","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\ledgers\R6_MARGINAL_INTELLIGIBILITY_ROWS_CARRY_FORWARD.csv",".csv","3055","2026-07-06T03:29:00.4326609Z","BEAE44B48B85BA6A68A421B305DB320FB4367A45AE0A9EC5B50B9675AE8806F6","fable_source_use_or_adverse_ledger","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\ledgers\R6_METHOD_VS_SOURCE_BOUNDARY_CARRY_FORWARD.csv",".csv","1238","2026-07-06T03:29:00.4513921Z","B6A3E703258D2C179E7C66AD61114AA3D0AB714750BEFE9EB4895EAE631E9B3C","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\ledgers\R6_SOURCE_BACKED_DRAFT_PRETRANSLATION_SCAFFOLDS.csv",".csv","5733","2026-07-06T03:29:00.4163506Z","7DF61CEC6042A713058A5EB004934EDE6A993EABD55DE3186E5488B121BDE3C6","draft_noncanonical_support","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\ledgers\R6_SOURCE_BODY_AUTHORITY_REVIEWER_EVIDENCE.csv",".csv","12414","2026-07-06T03:29:00.4053085Z","5BC5FE18DD87C3F182AA074A6AF55D58761F7CDDA0FAE6C28A9A134F87A58848","other_branch_artifact","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\logs\LOGBOOK_EXCERPT_20260706.md",".md","827","2026-07-06T03:29:00.5872244Z","52F8029184A49E6316DC95DCCA57EE1490ABD642788226F5513DFBAA4830C4B4","readme_logbook_heartbeat_queue","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\MANIFEST.csv",".csv","12014","2026-07-06T03:29:00.9676400Z","EE27E0E990B93AFB5BD97AD4EA02B9FFD7D983F0194111CBE87439D6AC59081D","manifest_or_hash","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\MANIFEST.json",".json","15774","2026-07-06T03:29:01.0248763Z","FC956D1AF3DA8832947F6F7F214D4BE7AF632C2684EC07D00A83EBDB597D3409","manifest_or_hash","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\README.md",".md","1731","2026-07-06T03:29:00.5852136Z","71076BD7C2777EAC6296376AAD1B709F09EE5C23BCFCE2C8AD0C310A59EECEB8","readme_logbook_heartbeat_queue","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\SHA256SUMS.txt",".txt","2390","2026-07-06T03:29:01.0268811Z","3E09ECC126500303D38D63375DE4CCF7622700224B096C4708A75D743423A494","manifest_or_hash","False"
"R6_WHOLE_CORPUS_33B23_ACCESS_CONTINUATION_20260706\verification\R6_INPUT_PACKAGE_MANIFEST_SHA_VERIFICATION.csv",".csv","4512","2026-07-06T03:29:00.4704565Z","E085FE475979D9934F60C7A1885AE1744CC043B41053E6AD51F0F4E080D4B9EB","manifest_or_hash","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\B3_ROUTE_SUMMARY.md",".md","1315","2026-07-05T23:07:42.2552929Z","A3C34717430A092B4765FB0F62D370142156E6022CD3B095295812409A6458B5","other_branch_artifact","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\blockers\BRANCH_VISIBILITY_BLOCKER_NEXT_ACTIONS.csv",".csv","1927","2026-07-05T23:07:42.2522907Z","B58736BC07D50D5E4D1D2C4C28C290EF4C9156E7B745E566646913B2988B2A11","other_branch_artifact","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\ledgers\BRANCH_R6_RELATED_PATHS.csv",".csv","194814","2026-07-05T23:07:12.6410433Z","EB2BC835C7B0829FE111F78962741129D36D18746EE540057C6B6A74FD7B4C32","other_branch_artifact","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\ledgers\BRANCH_VISIBLE_R6_PACKAGE_SUMMARY.csv",".csv","1769","2026-07-05T23:07:12.8332191Z","4931A6E45C01C326A6C0544832FE3DE86E317F31B3924E7C3AEB8CB0A758DA67","other_branch_artifact","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\ledgers\CYCLE8_BRANCH_VISIBILITY_RECONCILIATION.csv",".csv","207383","2026-07-05T23:07:13.8775225Z","F57591B1ABC6E03779681A81A55F03E02FA35C4DE6178920CCC61F143864AD76","other_branch_artifact","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\ledgers\CYCLE9_CYCLE10_BRANCH_VISIBILITY_RECONCILIATION.csv",".csv","13526","2026-07-05T23:07:39.8087463Z","DACBD5310C7DCD1F730DCEAEB1B7DE3786AA26F85660422770B7E5E5BFA6E358","other_branch_artifact","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\ledgers\GENERATED_DRAFT_PERMISSION_BRANCH_STATUS.csv",".csv","1482","2026-07-05T23:07:39.8165127Z","D76CE6350C195357B0DA6944C2D6CA6CC2A76591885A9DFBDB7D0C8FAFDABF6E","other_branch_artifact","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\ledgers\REVIEWER_AUTHORITY_NEXT_ACTIONS.csv",".csv","1119","2026-07-05T23:07:39.8225341Z","53C69DD6128BF8E416614FD249384A90DC80F694EB5E497DEDFBE17F296F0C65","other_branch_artifact","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\ledgers\VISIBILITY_COUNTS.csv",".csv","409","2026-07-05T23:07:40.0882039Z","4197B01230AA44191CB87B528AEF7628B94AC95EEBABBBD4ACEDE319EBDD970B","other_branch_artifact","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\MANIFEST.csv",".csv","4725","2026-07-05T23:07:42.9125872Z","CFFA1D51CF0700CB15260E7E329CA62B1E79B3511CBF9BFC39AB4DA1A19CFA4D","manifest_or_hash","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\MANIFEST.json",".json","6717","2026-07-05T23:07:42.9386311Z","7D8FEB28CFB1C0262543CD680EE0C5CF62C863FDF064AA9F449DAD04FC45014C","manifest_or_hash","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\NO_TRANSLATION_OUTPUT_MARKER.md",".md","361","2026-07-05T23:07:42.2616028Z","827251D5628BC5EF538337851D6ACE77541129BE5B058150E9B76F932D67F036","fable_source_use_or_adverse_ledger","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\README.md",".md","1191","2026-07-05T23:07:42.2587529Z","A5E3FEA1195C8181414CEBE63EF0C3670FAE281B7BF3065E98FB0535DD1D66FD","readme_logbook_heartbeat_queue","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\SHA256SUMS.txt",".txt","1376","2026-07-05T23:07:43.0436500Z","1221038CA40D58C68CF61FDD8F741322B46342DB706D15D5A7D596F6D85ACE51","manifest_or_hash","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\state\BRANCH_R6_MANIFEST_AT_c3e7d911.csv",".csv","429257","2026-07-05T23:06:57.0722280Z","5E2B20F6711EA1F56955A56DD9F0FDC1557D7A77BD5252A67B14813DDD8DB3BA","manifest_or_hash","False"
"r6-branch-visibility-reconciliation-cycle11-20260706\state\BRANCH_TREE_COUNTS.csv",".csv","682","2026-07-05T23:07:42.2492970Z","E4A32D2BF59425A677A4244D336FB689BC5D1BB7F1A3AE2181B7688EBEB47FFE","other_branch_artifact","False"
"r6-ethics-authority-source-start-cycle9-20260706\ACTIVE_ASSIGNED_TASK_20260706.txt",".txt","1189","2026-07-05T22:47:22.9200282Z","77E69E1526F76DC9AF1216E2C4A73CF4A6CF9C592606BBBB0855A3A29036B437","other_branch_artifact","False"
"r6-ethics-authority-source-start-cycle9-20260706\B3_UPLOADER_READY_SUMMARY.md",".md","966","2026-07-05T22:47:24.8313471Z","A190357D0C7E90E5FE1460F56A44FD173900E6A623F872D231C9EA17B16EB9C6","other_branch_artifact","False"
"r6-ethics-authority-source-start-cycle9-20260706\blockers\BLOCKER_NEXT_ACTIONS.csv",".csv","2004","2026-07-05T22:47:24.8238168Z","D3E2C89DA852AF4D1E6FCAFD312DFAA781EFF24D7243AE310746B4DB8109173E","other_branch_artifact","False"
"r6-ethics-authority-source-start-cycle9-20260706\ledgers\BODY_POINTER_CROSSWALK.csv",".csv","192207","2026-07-05T22:47:23.6576095Z","EA5D1F355650A13701FAABE8E7BFC1C21D5AAC321D7C891E07B9B8C36982EA88","other_branch_artifact","False"
"r6-ethics-authority-source-start-cycle9-20260706\ledgers\LANGUAGE_ACCESS_SCOPE_GATE_LEDGER.csv",".csv","2080","2026-07-05T22:47:24.8218088Z","3ECEB4CB9E9CCFFE80AF9CC49408E607718B7891A4FF4B4DDBEDF30238B9C155","other_branch_artifact","False"
"r6-ethics-authority-source-start-cycle9-20260706\ledgers\OCR_UNICODE_SOURCE_RETURN_LEDGER.csv",".csv","2541","2026-07-05T22:47:24.7830590Z","0C140AF3897F484EB974161C54AEC4DB4FD93A07DCB0D7116B6B5D96669FADCB","other_branch_artifact","False"
"r6-ethics-authority-source-start-cycle9-20260706\ledgers\REVIEWER_AUTHORITY_ROUTE_LEDGER.csv",".csv","3093","2026-07-05T22:47:24.8137683Z","3E3D8AB8107147BDDCEF1E1C60FFDC2D98C743DE435A82755C1D7E846F17C839","other_branch_artifact","False"
"r6-ethics-authority-source-start-cycle9-20260706\ledgers\SOURCE_USE_AUDIT.csv",".csv","2815","2026-07-05T22:47:23.4793362Z","0C2AB976A2529FC63C6F4A7D1DBFDCD44A07C47CC5B25669B46236009DAFC443","fable_source_use_or_adverse_ledger","False"
"r6-ethics-authority-source-start-cycle9-20260706\MANIFEST.csv",".csv","3969","2026-07-05T22:47:25.8961597Z","8BA8A8660BFA06C30CC8A3B951AE18CB3FBAF5C79581DB070FE218BF698CC185","manifest_or_hash","False"
"r6-ethics-authority-source-start-cycle9-20260706\MANIFEST.json",".json","5844","2026-07-05T22:47:25.8981677Z","7B3A13E45814789589130D08A525A5AF36300A28F26C76CD014E322297B20196","manifest_or_hash","False"
"r6-ethics-authority-source-start-cycle9-20260706\NO_TRANSLATION_OUTPUT_MARKER.md",".md","397","2026-07-05T22:47:24.8273338Z","0DB60506FA589DA2A923C211CBE07081B63019E15F23F53CF2D767B6BC6B9A3B","fable_source_use_or_adverse_ledger","False"
"r6-ethics-authority-source-start-cycle9-20260706\README.md",".md","1082","2026-07-05T22:47:25.1817336Z","E41E1CD1E556FA26678FF4CEC13239C499826363564DF0E50472F898C3DDA918","readme_logbook_heartbeat_queue","False"
"r6-ethics-authority-source-start-cycle9-20260706\SHA256SUMS.txt",".txt","1209","2026-07-05T22:47:25.9469150Z","F2E2CA5EA7160EE576DBA179B8B53129E99E0860ED5ACAD8FC51A31D5E1C1FC0","manifest_or_hash","False"
"r6-ethics-authority-source-start-cycle9-20260706\state\PACKAGE_COUNTS.csv",".csv","223","2026-07-05T22:47:25.7826594Z","9F9A8EEC1DCB11C237E1C8D7D222F7145D72C6E33FEDACF1A72F76458721AB8D","other_branch_artifact","False"
"r6-ethics-authority-source-start-cycle9-20260706\thread-watch\MUTUAL_WATCH_SCAN_LEDGER.csv",".csv","649","2026-07-05T22:47:24.8253250Z","6488BCBD5658672E6F585BEDE0542841CBE0C36F44C869A8E0961998A908F965","other_branch_artifact","False"
"r6-source-archive-content-audit-cycle10-20260706\blockers\SOURCE_ARCHIVE_BLOCKER_NEXT_ACTIONS.csv",".csv","1496","2026-07-05T22:57:13.8839128Z","FA61DEEF59869E71384AB9EA7DBEA9848A08A941469162E8497AEE64DB28181C","other_branch_artifact","False"
"r6-source-archive-content-audit-cycle10-20260706\ledgers\ZIP_ARCHIVE_CONTENTS.csv",".csv","37981","2026-07-05T22:57:13.8484599Z","11AAE05A0F393FEEB40773DB14D4F95C9AADCFA94C3BD226695B9C637177196E","other_branch_artifact","False"
"r6-source-archive-content-audit-cycle10-20260706\ledgers\ZIP_SOURCE_ARCHIVE_SUMMARY.csv",".csv","1332","2026-07-05T22:57:13.8701319Z","3E195C6F0167F12C9C258ABD234134BDD48FC259A0DAFC0321A3220EAF5703F7","other_branch_artifact","False"
"r6-source-archive-content-audit-cycle10-20260706\LOGBOOK_EXCERPT.md",".md","1053","2026-07-05T22:57:13.9538755Z","E568AF93A0273002D4F4163CA7CDCD9D2E393E888313B02205D9890965A04F73","readme_logbook_heartbeat_queue","False"
"r6-source-archive-content-audit-cycle10-20260706\MANIFEST.csv",".csv","2807","2026-07-05T22:57:14.1107006Z","EA52DF3BE5D5BF69102A5640F9AB61D3B32FC9975E613FE05F74C2505A63E1FD","manifest_or_hash","False"
"r6-source-archive-content-audit-cycle10-20260706\MANIFEST.json",".json","4022","2026-07-05T22:57:14.1325345Z","8DFD0EAB2E76A142E1479F2EE57305F615D970B51B0937D486FBFA09A2B5E2E1","manifest_or_hash","False"
"r6-source-archive-content-audit-cycle10-20260706\NO_TRANSLATION_OUTPUT_MARKER.md",".md","380","2026-07-05T22:57:13.9347182Z","D3C54E29B9B0BDC91E692C333074B8D282FC6B02EBC4FAA99A9F5607B2A49BF0","fable_source_use_or_adverse_ledger","False"
"r6-source-archive-content-audit-cycle10-20260706\README.md",".md","1196","2026-07-05T22:57:13.9498600Z","47E0B9A861F65962E07026153C734048A615795F4824101459FBE4C4C296D9C0","readme_logbook_heartbeat_queue","False"
"r6-source-archive-content-audit-cycle10-20260706\SHA256SUMS.txt",".txt","765","2026-07-05T22:57:14.1785314Z","2374210367B0D929ECF011BCB5417A45EE25F2F11B31A06D2C137ABED1D37FB3","manifest_or_hash","False"
"r6-source-archive-content-audit-cycle10-20260706\SOURCE_USE_LABELS.csv",".csv","710","2026-07-05T22:57:13.8859187Z","20696BF1914ADF332E18D6C8E5BB6608F2E0949D6FC7960A8B1740CA4C390D2E","fable_source_use_or_adverse_ledger","False"
"r6-source-archive-content-audit-cycle10-20260706\state\PACKAGE_COUNTS.csv",".csv","153","2026-07-05T22:57:13.9558816Z","6C0C03EDB9394AABA742BF4A28880BD75C6260BE13CF222F07D8E5084B540DE9","other_branch_artifact","False"
"r6-source-body-visible-package-cycle8-20260706\ACTIVE_GOAL_VERBATIM_20260706.txt",".txt","459","2026-07-05T22:38:19.1925463Z","3793733AE4A52B99ECC82FE1B1E6F2A426854BF0C47F0C5057D6DD7D8CA9494F","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\blocker-ethics\BLOCKER_ETHICS_ROWS.csv",".csv","33714","2026-07-05T17:02:42.4161834Z","C30C02C4938BAB465FA89477FEA962938098CFA7CA4727E2889F1019A7D1326D","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\blocker-ethics\NOETHER_R6_BLOCKED_ROW_SOURCE_GATE_SLICE_02_20260704.md",".md","11274","2026-07-05T04:37:57.7191986Z","7C0EA96F0E5D689B3A31691B1AA9EF0FF73A59125B862DF708AED8DF7473C89B","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\blocker-ethics\NOETHER_R6_GAP_TRANSITION_REQUIREMENTS_AUDIT_20260704.csv",".csv","102639","2026-07-05T13:58:33.0828645Z","9DA0260C1F315A33DD02D3E9D9CF582566655E29820FB276E045F14EC6FCAAF0","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\blocker-ethics\NOETHER_R6_GAP_TRANSITION_REQUIREMENTS_AUDIT_20260704.md",".md","3738","2026-07-05T04:37:57.7151802Z","13C5E2F8100E61CD59E2D90D9C13D15AC8F269F6F9AFBEE2C90E9E5E61A55755","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\blocker-ethics\SOURCE_ARCHIVE_TEX_STATUS.csv",".csv","402","2026-07-05T17:02:42.4348982Z","4FAE7ABDF6A64470BF9E9D90D829FFDB93489C1F172E1E213F5EB85B187D639A","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\blocker-ethics\SOURCE_BODY_TYPE_STATUS.csv",".csv","2285","2026-07-05T17:08:18.2378900Z","9B3EE2B07EDF1BC6A3382F27358737F6ECF04E3C012B9E0AD65E481325CF171D","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\blockers\BLOCKER_NEXT_ACTIONS.csv",".csv","2044","2026-07-05T22:38:19.1551983Z","624008C1A36992CD57B269013937626B18E21D6DC829930CB412B9AA3343B203","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\blockers\SEARCHED_PATHS_LEDGER.csv",".csv","1832","2026-07-05T22:38:19.1531992Z","87E698A06ACB795E28F7B51F8B0AD97AB12CD13BA46E58714E573A3F5B60C3AD","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\ETHICS_AUTHORITY_CAVEATS.md",".md","1078","2026-07-05T22:38:19.1875453Z","57F8D9B4DA2F1C8AEE41FE339416C609AA4F255F4AD35D7954E8A150A847F677","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\LOGBOOK_EXCERPT.md",".md","1275","2026-07-05T22:38:19.1905441Z","248D2E2227FC1A34C55706D0389903904687F56E7BDF18B5137DDE70AF2F7D77","source_body_or_witness","False"
"r6-source-body-visible-package-cycle8-20260706\MANIFEST.csv",".csv","191929","2026-07-05T22:39:38.2056806Z","DE3A793FE0733ECF63A8246194910E172D07BA841330131C8D75CED3E6F45ACE","source_body_or_witness","False"
