origin_zip,relative_path,extension,bytes,source_category_guess,lane_guess,sha256_12
finalhandoff,expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/shahroodut.ac.ir/sf_QA37.pdf,.pdf,2477563,source_body_candidate,general,ee052f08853c
finalhandoff,expanded_source_anchors_20260704/noether-persianate-tajik-source-evidence-draft-lane/tnu.tj/mater2017.pdf,.pdf,7870945,source_body_candidate,general,d55f0b47cf81
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/api.sign2mint.de/signSearch.html,.html,2,source_body_candidate,general,4f53cda18c2b
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/aslstem.cs.washington.edu/index.html,.html,66235,source_body_candidate,general,76c5ebee8a2f
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/ccjl.ca/index.html,.html,82085,source_body_candidate,general,44a3ad04062f
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/lexiquelsq.ca/index.html,.html,124630,source_body_candidate,general,e86b62c69a92
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/mbsse.gov.sl/Final-Basic-Education-Curriculum-Framework.pdf,.pdf,1262668,source_body_candidate,general,b835ac56774e
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/mie.ac.mu/curriculum.html,.html,16576,source_body_candidate,general,de30541dfdd3
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/moey.gov.jm/JECCG_Four-to-Five-Year-Old__final_intrnt.pdf,.pdf,2163791,source_body_candidate,general,3d73aa3f7aca
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/moey.gov.jm/SEP-Jamaica-Education-Project-P178595-16-JUN-2025.pdf,.pdf,868128,source_body_candidate,general,2ec4e8c0e9fa
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/nerdc.gov.ng/pri4-6_maths.pdf,.pdf,1340205,source_body_candidate,general,58154ea52bdd
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/red.minedu.gob.bo/19985.pdf,.pdf,1132135,source_body_candidate,general,1e8ca0ecd56d
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/sign2mint.de/5750242766511595_666.html,.html,554,source_body_candidate,general,09f5433c06d5
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/studip.uni-goettingen.de/127.html,.html,25000000,source_body_candidate,general,large_skip
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/web.mie.ac.mu/Implementation-guidelines_abridged.pdf,.pdf,1330712,source_body_candidate,general,d2deb5f16bc3
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/web.mie.ac.mu/index.html,.html,116560,source_body_candidate,general,8fb06e53a779
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/www.ea.aw/Integraal-Taalbeleid-Bijlage-mei-2023.pdf,.pdf,6705741,source_body_candidate,general,77f1e0b11d75
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/www.ea.aw/Pa-un-Ensenansa-Bilingual-na-Aruba-beleidsnota-1988.pdf,.pdf,3018364,source_body_candidate,general,5b2bcd228be5
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/www.minedu.gob.bo/cr-indigenaquechua.pdf,.pdf,7751929,source_body_candidate,general,b76a3011fb0a
finalhandoff,expanded_source_anchors_20260704/noether-r6-indigenous-creole-sign/www.uni-goettingen.de/693397.html,.html,41500,source_body_candidate,general,88cd4f1c3742
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/bharatavani.in/santali_bharatavani_math_textbook.html_7AF73CD16C83FE65D02A1301463FAAF9BAF85D99B80F4FCF848DA5D50298AB72_official_languag.html,.html,77753,source_body_candidate,general,a89a7ae2f76f
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/eigen.unram.ac.id/indonesia_unram_semeton_noetherian_module_2025.pdf_5EAE5820AFA39D1BC042277ED6C271D123746492942C85F4B2832625DF949F70_expl.html,.html,1299997,source_body_candidate,general,73f5e15aedf8
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/journal.walisongo.ac.id/walisongo_artin_ring_ideal_homomorphism_factor_ring.pdf_04D26A349D7DDCEFBC4CF83F9D8B10E5A79BDFA68A023ADE6AA6CE26A05046E9.html,.html,232204,source_body_candidate,general,04d26a349d7d
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/lrmds.deped.gov.ph/233.html,.html,44968,source_body_candidate,general,bb0472425c64
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/lrmds.deped.gov.ph/bikol_deped_language_material_context.html_5D5A3B075865DA95D03E68FA9C99183C62BA5EAD7A9AA045263AB06F767574EE_official_por.html,.html,34987,source_body_candidate,general,5d5a3b075865
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/lrmds.deped.gov.ph/cebuano_deped_math1_unit1.html_C5D9AC7245814B710D34578B523F598E431EDF01F23FD1AECF5E7C11F7A3A0DC_official_portal_license_.html,.html,36016,source_body_candidate,general,c5d9ac724581
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/lrmds.deped.gov.ph/cebuano_deped_math2_unit1.html_DDEC10413F744F34BEC8266FCED3B057857936AF0531E8C9C3F57F1C50B47DE8_official_portal_license_.html,.html,38263,source_body_candidate,general,ddec10413f74
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/media.neliti.com/neliti_weyl_algebra_noether_prime_ring.pdf_BBC6D32ACEC9BE1F0CDB72B02BF16B0AC52DD87C4BD6BA1ECDDABCCEDB26140D_not_establis.html,.html,72320,source_body_candidate,general,803b500474d2
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/www.google.com/search.html,.html,91801,source_body_candidate,general,09cb7ed0e659
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/www.moe.gov.bn/brunei_moe_spn21_english.pdf_2BA7C0AC9B1EAE09D8D6FB158B3F903B1E614191DE8BEA25FA81A366BD938DFE_public_official_pdf_licens.html,.html,10449,source_body_candidate,general,fe4398d9ad25
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/www.moe.gov.bn/brunei_moe_spn21_malay.pdf_0914D6DAF50D64D212F8437470EE11701B06885628D1BF05AD2972EAAB6678BB_public_official_pdf_license_.html,.html,10449,source_body_candidate,general,b91e03ffe6b9
finalhandoff,expanded_source_anchors_20260704/noether-r7-malay-sea-pacific/www.slideshare.net/ilokano_math_competence_context.html_8091F104ACAA5ECC76BD4EAA273581915DE1BDCBA890358EA4355F391B192A89_not_established_in.html,.html,1385024,source_body_candidate,general,1c1a1d499d4f
finalhandoff,expanded_source_anchors_20260704/root-handoff/ec.europa.eu/global-code-of-conduct-for-research-in-resource-poor-settings_he_en.pdf,.pdf,1985514,source_body_candidate,general,1b677a70de00
finalhandoff,expanded_source_anchors_20260704/root-handoff/icourse.club/4dac25df70bacfc98f9f7da0fba0a4f775ac6565.pdf,.pdf,1664847,source_body_candidate,general,82367f6ea960
finalhandoff,expanded_source_anchors_20260704/root-handoff/library.sharif.ir/_-_.html,.html,30245,source_body_candidate,general,3ff7a671c61c
finalhandoff,expanded_source_anchors_20260704/root-handoff/link.springer.com/s10993-020-09549-x.html,.html,3038,source_body_candidate,general,32ed63159c77
finalhandoff,expanded_source_anchors_20260704/root-handoff/math.ecnu.edu.cn/abstract_alg.pdf,.pdf,1796919,source_body_candidate,general,bf13ae0a53d0
finalhandoff,expanded_source_anchors_20260704/root-handoff/neolatino.eu/GRAMMATICA_ESSENTIALE_NEOLATINA._Provisionale_8.pdf,.pdf,3759943,source_body_candidate,general,cd038b516a3d
finalhandoff,expanded_source_anchors_20260704/root-handoff/pure.uva.nl/Gobbo2020_Introduction_to_Interlinguistics_FINAL_DRAFT.pdf,.pdf,2789904,source_body_candidate,general,443c485bdf4c
finalhandoff,expanded_source_anchors_20260704/root-handoff/uomosul.edu.iq/_-_-RINGS-THEORY_compressed.pdf,.pdf,4097700,source_body_candidate,general,ce580c43edae
finalhandoff,expanded_source_anchors_20260704/root-handoff/wiki.creativecommons.org/Creative_Commons_and_Open_Educational_Resources.html,.html,26174,source_body_candidate,general,51401727a63a
finalhandoff,expanded_source_anchors_20260704/root-handoff/works.swarthmore.edu/index.html,.html,22166,source_body_candidate,general,3fcf109f2605
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.juen.ac.jp/quadnf.pdf,.pdf,359257,source_body_candidate,general,635d84f32872
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.math.sci.hiroshima-u.ac.jp/kan-kagun6.pdf,.pdf,358704,source_body_candidate,general,d2a6b542a491
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.ms.u-tokyo.ac.jp/lecturenotes03-yamashita.pdf,.pdf,590710,source_body_candidate,general,cbb84b9fef21
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.phy.pku.edu.cn/group-theory-part1.pdf,.pdf,8247387,source_body_candidate,general,6dfb576c5492
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.rs.tus.ac.jp/2019_Module_Theory_20190620ver.pdf,.pdf,424979,source_body_candidate,general,af5c064a3ca3
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.syriamath.net/575.html,.html,27299,source_body_candidate,general,69b262178dc6
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.unesco.org/languages-education.html,.html,280157,source_body_candidate,general,7cbda9de2a1f
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.unesco.org/multilingual-education-key-quality-and-inclusive-learning.html,.html,79219,source_body_candidate,general,8a018a09a8ab
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.unesco.org/open-educational-resources.html,.html,318275,source_body_candidate,general,1c3e555dfad3
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.unesco.org/recommendation-open-educational-resources-oer.html,.html,339816,source_body_candidate,general,b5a04a53b06b
finalhandoff,expanded_source_anchors_20260704/unknown/directory.telkomuniversity.ac.id/index.html,.html,243293,source_body_candidate,general,d145cc924355
finalhandoff,expanded_source_anchors_20260704/unknown/ocw-mirror.telkomuniversity.ac.id/index.html,.html,108266,source_body_candidate,general,5dfd36c82f99
finalhandoff,expanded_source_anchors_20260704/unknown/openstax.org/algebra-and-trigonometry-2e.html,.html,12410,source_body_candidate,general,a20074435aa0
finalhandoff,expanded_source_anchors_20260704/unknown/openstax.org/algebra-and-trigonometry-2e_CC_BY_NC_SA_4_0_route_verified_book_specific_edition_capture_required.html,.html,12410,source_body_candidate,general,a20074435aa0
finalhandoff,expanded_source_anchors_20260704/unknown/servicedesk.telkomuniversity.ac.id/index.html,.html,165349,source_body_candidate,general,4062664bcc24
finalhandoff,expanded_source_anchors_20260704/unknown/stacks.math.columbia.edu/browse.html,.html,33658,source_body_candidate,general,03e71d25af13
finalhandoff,expanded_source_anchors_20260704/unknown/stacks.math.columbia.edu/index.html,.html,8374,source_body_candidate,general,0bd46afb3e83
sidecar,20260705/olp_relation_function_fable_block/source_bodies/aata/project_ptx_at_master.ptx,.ptx,2077,source_body_candidate,pan_romance,d7d0f199c461
sidecar,20260705/olp_relation_function_fable_block/source_bodies/dmoi/sec_structures-functions.ptx,.ptx,49386,source_body_candidate,pan_romance,56ec951f529b
sidecar,20260705/olp_relation_function_fable_block/source_bodies/dmoi/sec_structures-relations.ptx,.ptx,2751,source_body_candidate,pan_romance,688add4ecd65
sidecar,20260705/olp_relation_function_fable_block/source_bodies/dmoi/sec_structures-sets.ptx,.ptx,42971,source_body_candidate,pan_romance,0d525f026c14
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_dziedzina_matematyka.wiki.txt,.txt,8285,source_body_candidate,pan_romance,8c1b1596162e
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_funkcja.wiki.txt,.txt,63980,source_body_candidate,pan_romance,860629b4c44a
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_funkcja_odwrotna.wiki.txt,.txt,7748,source_body_candidate,pan_romance,19e422c9abe7
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_funkcja_roznicowartosciowa.wiki.txt,.txt,7734,source_body_candidate,pan_romance,e02f5eefe8fc
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_funkcja_wzajemnie_jednoznaczna.wiki.txt,.txt,5372,source_body_candidate,pan_romance,518e60e23377
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_moc_zbioru.wiki.txt,.txt,16045,source_body_candidate,pan_romance,59ab83ba413b
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_przeciwdziedzina.wiki.txt,.txt,3653,source_body_candidate,pan_romance,1bb5ce2f869e
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_przeksztalcenie_liniowe.wiki.txt,.txt,28217,source_body_candidate,pan_romance,3d04a107e33d
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/pl_surjekcja.wiki.txt,.txt,5682,source_body_candidate,pan_romance,7a81ba890bea
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_bijection.wiki.txt,.txt,4618,source_body_candidate,pan_romance,944558b71ea9
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_cardinality_set.wiki.txt,.txt,17708,source_body_candidate,pan_romance,e4ab3971f9f1
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_domain.wiki.txt,.txt,4012,source_body_candidate,pan_romance,3ceb2ecf5844
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_function_math.wiki.txt,.txt,30245,source_body_candidate,pan_romance,003fc5b8ceb6
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_image_range.wiki.txt,.txt,1797,source_body_candidate,pan_romance,9506a35f6d55
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_injection_math.wiki.txt,.txt,4667,source_body_candidate,pan_romance,8086d9f8456d
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_inverse_function.wiki.txt,.txt,63352,source_body_candidate,pan_romance,40f661f02dae
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_linear_map.wiki.txt,.txt,10706,source_body_candidate,pan_romance,7c691cbe198d
sidecar,20260705/olp_relation_function_fable_block/source_bodies/external_wikimedia_recovery/20260705/uk_surjection.wiki.txt,.txt,5722,source_body_candidate,pan_romance,b50181ea7b11
sidecar,20260705/olp_relation_function_fable_block/source_bodies/openlogic/sets-functions-relations-complete.tex,.tex,738,source_body_candidate,pan_romance,03e55d8ee2ec
sidecar,20260705/olp_relation_function_fable_block/source_bodies/openlogic/sets-functions-relations.tex,.tex,999,source_body_candidate,pan_romance,62c683ba88df
sidecar,20260705/olp_relation_function_fable_block/source_witnesses/aata/COPYING_at_master.txt,.txt,427,source_body_candidate,pan_romance,b7d47749512a
sidecar,20260705/olp_relation_function_fable_block/source_witnesses/dmoi/github_LICENSE_at_main.txt,.txt,188,source_body_candidate,pan_romance,e1cd4008924d
sidecar,20260705/olp_relation_function_fable_block/source_witnesses/external_wikimedia_recovery/20260705/wikimedia_access_license_signal.csv,.csv,588,source_body_candidate,pan_romance,aa1ec8f48080
sidecar,20260705/olp_relation_function_fable_block/source_witnesses/openintro/openintro_license_page.html,.html,14130,source_body_candidate,pan_romance,0308b35457e0
sidecar,20260705/olp_relation_function_fable_block/source_witnesses/openlogic/LICENSE.md,.md,17227,source_body_candidate,pan_romance,1094a30e1240
finalhandoff,expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/perso.univ-rennes1.fr/ACGA-cours.pdf,.pdf,586160,source_body_candidate,pan_romance,c3c2588f0ab6
finalhandoff,expanded_source_anchors_20260704/noether-romance-source-evidence-draft-lane/webusers.imj-prg.fr/GIT.pdf,.pdf,453824,source_body_candidate,pan_romance,8731e06f40b8
finalhandoff,expanded_source_anchors_20260704/root-handoff/matematicas.unex.es/alco0.pdf,.pdf,648931,source_body_candidate,pan_romance,63ce295bf3fc
finalhandoff,expanded_source_anchors_20260704/root-handoff/math.univ-rennes.fr/UE_M1mathfonda_4.pdf,.pdf,420435,source_body_candidate,pan_romance,47bb04e31d90
finalhandoff,expanded_source_anchors_20260704/root-handoff/webusers.imj-prg.fr/ATG05ch2.pdf,.pdf,475244,source_body_candidate,pan_romance,e14b96bd5320
finalhandoff,expanded_source_anchors_20260704/root-handoff/webusers.imj-prg.fr/Alg_Com.pdf,.pdf,996641,source_body_candidate,pan_romance,e59eed840e3b
finalhandoff,expanded_source_anchors_20260704/root-handoff/webusers.imj-prg.fr/ENS1617.pdf,.pdf,1149681,source_body_candidate,pan_romance,6c48637e75de
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.ucm.es/90-2017-09-13-NotasProfesorEA-2017.pdf,.pdf,309782,source_body_candidate,pan_romance,4b87d1e69603
finalhandoff,expanded_source_anchors_20260704/root-handoff/www.ugr.es/1120-AC-Basica.Texto.pdf,.pdf,2721409,source_body_candidate,pan_romance,ba4972400068
sidecar,fable-ledger-block-20260705/source_bodies/TR-NOETH-001_excerpt_noether_polynomial_ring.txt,.txt,1612,source_body_candidate,pan_romance,5f9bc16b35d0
sidecar,fable-ledger-block-20260705/source_bodies/TR-NOETH-002_excerpt_noetherian_ideals.txt,.txt,1856,source_body_candidate,pan_romance,e8573235544e
finalhandoff,latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Romance_ES_FR_20260704.zip,.zip,10440464,source_body_candidate,pan_romance,large_skip
finalhandoff,latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Romance_LiveArxivCandidates_20260705.zip,.zip,251149,source_body_candidate,pan_romance,700a6d7c40ff
finalhandoff,latex_source_body_bundles/LATEX_SOURCE_BODY_BUNDLES_CONTENT_AUDIT_20260705.csv,.csv,23916,source_body_candidate,pan_romance,a770fb8f2205
finalhandoff,latex_source_body_bundles/LATEX_SOURCE_BODY_BUNDLES_MANIFEST_20260704.csv,.csv,3253,source_body_candidate,pan_romance,2117fa144cb2
