url,lane,file,name
https://arxiv.org/abs/2211.16134,noether-romance-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/2307.03598,noether-romance-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/2409.15681,noether-romance-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/math/0206203,noether-romance-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/math/0507070,noether-romance-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-romance-source-evidence-draft-lane/NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ROMANCE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://arxiv.org/abs/2601.03403,noether-r9-africa-horn-west,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE295_20260704T185754_ROLLING_DELTA_AFTER_PACKAGE294/lane_outputs/noether-r9-africa-horn-west/R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv,R9_SOURCE_CANON_MATH_CORPUS_WITNESS_TABLE_20260704.csv
"https://archive.org/,sources/interslavic_triangulation/20260624_slavic_math_reference/archive_org,lower-ranked",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://archive.org/metadata/Algebra2Sem1ampamp2,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_TEX_PACKAGE_PROBE_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_TEX_PACKAGE_PROBE_20260704.csv
https://archive.org/metadata/AlgebraIASem2,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_TEX_PACKAGE_PROBE_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_TEX_PACKAGE_PROBE_20260704.csv
https://archive.org/metadata/bc.radom.pl.Algebra_38084,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_TEX_PACKAGE_PROBE_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_TEX_PACKAGE_PROBE_20260704.csv
"https://drive.google.com/file/d/1Brf89ljd87hw2KLl07--5F8j5z5w_OA3/view,mathematical",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv
"https://hornjoserbsce.de/dow/?r%C4%9Bc=de,institutional",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv
"https://im-pmf.weebly.com/10591095107710731085108010941080.html,university",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv
https://incubator.wikimedia.org/wiki/Wp/isv/Algebra,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_BLOCKER_DEEPENING_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_BLOCKER_DEEPENING_20260704.csv
https://incubator.wikimedia.org/wiki/Wp/isv/Algebra?action=raw,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_BLOCKER_DEEPENING_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_BLOCKER_DEEPENING_20260704.csv
https://knihi-online.com/russko-bielorusskij-matiematicieskij-slovar.html?page=10,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://knihi-online.com/russko-bielorusskij-matiematicieskij-slovar.html?page=10,mathematical",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv
https://knihi-online.com/russko-bielorusskij-matiematicieskij-slovar.html?page=2,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://knihi-online.com/russko-bielorusskij-matiematicieskij-slovar.html?page=2,mathematical",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv
https://slounik.org/bnt01/,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://slounik.org/bnt01/,historical",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv
https://ukim.edu.mk/e-book/00015/,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://ukim.edu.mk/studii/izdavachka-dejnost-02/e-knigi/,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://www.domowina.de/en/resources/translators/,institutional",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv
https://www.serbski-institut.de/digitales-woerterbuch-soblex-und-obersorbische-rechtschreibkontrolle-erweitert/,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.md,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.md
"https://www.serbski-institut.de/digitales-woerterbuch-soblex-und-obersorbische-rechtschreibkontrolle-erweitert/,institutional",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE150_20260704T063946_ROLLING_DELTA_AFTER_PACKAGE149/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv,NOETHER_SLAVIC_UNDERREPRESENTED_BRANCH_EXTENSION_SCAN_20260704.csv
https://www.ucg.ac.me/SP_ECTS.php?oz_del=7&sif_del=1&sif_mat=2,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv
https://fezzanu.edu.ly/fusj/index.php/FUAJ/article/download/343/189,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DRAFT_CORPUS_SIDECAR_20260704.json,NOETHER_ARABIC_RTL_DRAFT_CORPUS_SIDECAR_20260704.json
"https://raw.githubusercontent.com/Ag-ilies/pfe/fbd0c804af7c2bf2d151251ad0b39a40dec21809/Content/02_Chapter1/Text/chapter1.tex,sources/non_slavic_reference_corpus/20260702T185300Z_controlled_arabic_invariant_covariant_register_refresh/raw_tex_rejections/github_Ag-ilies_pfe_chapter1_false_positive.tex,EA0D8192E487589ADFDE181DDA5E3A82A32AB867FD24308BCF94CD84FD709F8E,license_not_checked_after_rejection,rejected_non_math_stylistic_constants,not_a_mathematics_source",noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.csv
https://www.aiu.edu.sy/ar/publication/prufer-ring-and-arithmetical-ring,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_DRAFT_CORPUS_SIDECAR_20260704.json,NOETHER_ARABIC_RTL_DRAFT_CORPUS_SIDECAR_20260704.json
https://www.jmilne.org/math/CourseNotes/gt.html,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
https://www.syriamath.net/node/1197,noether-arabic-rtl-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_ARABIC_RTL_SOURCE_CANON_WITNESS_TABLE_20260704.json
https://raw.githubusercontent.com/ayhe123/algebra-lecturenote/567dd325f245f3ec3700e0bc9d8e626ac24420e0/1-6.tex,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json,NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json
https://raw.githubusercontent.com/calofmijuck/algebra/master/chap/01/01.tex,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE297_20260704T190142_ROLLING_DELTA_AFTER_PACKAGE296/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_WITNESS_PROVENANCE_PROBE_20260704.json,NOETHER_CJK_SOURCE_WITNESS_PROVENANCE_PROBE_20260704.json
https://raw.githubusercontent.com/Hacker-Code-J/Modern-Mathematics/main/grad-math/grad-math-7.tex,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE297_20260704T190142_ROLLING_DELTA_AFTER_PACKAGE296/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_WITNESS_PROVENANCE_PROBE_20260704.json,NOETHER_CJK_SOURCE_WITNESS_PROVENANCE_PROBE_20260704.json
https://raw.githubusercontent.com/Hacker-Code-J/Modern-Mathematics/main/mathematics_seminar/syllabus.tex,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE297_20260704T190142_ROLLING_DELTA_AFTER_PACKAGE296/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_WITNESS_PROVENANCE_PROBE_20260704.json,NOETHER_CJK_SOURCE_WITNESS_PROVENANCE_PROBE_20260704.json
https://raw.githubusercontent.com/naoki-cpp/physics/1a3d09bb518649f9269147c208feb139f1b7ca29/mathematics/RepresentationTheory/src/rep-of-Lie-group.tex,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json,NOETHER_CJK_TARGET_LANGUAGE_SOURCE_WITNESS_CATALOG_20260704.json
https://raw.githubusercontent.com/younghu-kim/rdl-resonant-detection/master/paper/source/unified_master_ko.tex,noether-cjk-native-source-evidence,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE297_20260704T190142_ROLLING_DELTA_AFTER_PACKAGE296/lane_outputs/noether-cjk-native-source-evidence/NOETHER_CJK_SOURCE_WITNESS_PROVENANCE_PROBE_20260704.json,NOETHER_CJK_SOURCE_WITNESS_PROVENANCE_PROBE_20260704.json
https://raw.githubusercontent.com/calofmijuck/algebra/defc7798c87d937215c0f1955b81a23fd9b9d2eb/chap/01/01.tex,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json,NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json
https://raw.githubusercontent.com/Hacker-Code-J/Modern-Mathematics/80791f5751541e5bd4f41c167b3b47d98288f599/grad-math/grad-math-7.tex,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json,NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json
https://raw.githubusercontent.com/Hacker-Code-J/Modern-Mathematics/80791f5751541e5bd4f41c167b3b47d98288f599/mathematics_seminar/syllabus.tex,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json,NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json
https://raw.githubusercontent.com/younghu-kim/rdl-resonant-detection/b16745f2a5fb7e1bb47b37fc7055a184cbe383bd/paper/source/unified_master_ko.tex,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json,NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json
https://sites.google.com/site/akira298math/home/lecture-notes,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json
https://www.kms.or.kr/mathdict/list.html,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json,NOETHER_CJK_DRAFT_TRANSLATION_GLOSSARY_CONTEXT_SIDECAR_20260704.json
https://www.math.s.chiba-u.ac.jp/~ando/LectureNote.html,noether-cjk-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-cjk-source-evidence-draft-lane/NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json,NOETHER_CJK_SOURCE_CANON_WITNESS_TABLE_20260704.json
https://ecampus-afghanistan.org/list-of-369-published-textbooks-for-afghan-universities/,noether-persianate-tajik-source-evidence-draft-lane,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-persianate-tajik-source-evidence-draft-lane/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md,NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md
https://ar.wikibooks.org/w/index.php?title=%D8%AC%D8%A8%D8%B1/%D8%AC%D8%A8%D8%B1_%D8%AE%D8%B7%D9%8A/%D8%A7%D9%84%D9%85%D8%B5%D9%81%D9%88%D9%81%D8%A7%D8%AA&action=raw,noether-r3-arabic-persianate-linear-algebra,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_WITNESS_LAYER_20260704T164132Z/R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv,R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv
https://ar.wikibooks.org/w/index.php?title=%D8%AC%D8%A8%D8%B1/%D8%AC%D8%A8%D8%B1_%D8%AE%D8%B7%D9%8A/%D8%AC%D9%85%D9%84%D8%A9_%D8%A7%D9%84%D9%85%D8%B9%D8%A7%D8%AF%D9%84%D8%A7%D8%AA_%D8%A7%D9%84%D8%AE%D8%B7%D9%8A%D8%A9&action=raw,noether-r3-arabic-persianate-linear-algebra,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_WITNESS_LAYER_20260704T164132Z/R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv,R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv
https://ar.wikibooks.org/wiki/%D8%AC%D8%A8%D8%B1/%D8%AC%D8%A8%D8%B1_%D8%AE%D8%B7%D9%8A/%D8%A7%D9%84%D9%85%D8%B5%D9%81%D9%88%D9%81%D8%A7%D8%AA,noether-r3-arabic-persianate-linear-algebra,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_WITNESS_LAYER_20260704T164132Z/R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv,R3_SOURCE_CANON_WITNESS_LEDGER_20260704T164132Z.csv
