root_name,local_path,relative_path,dest_path,bytes,sha256
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0193_4edbdb9683_0129_4edbdb9683_PACKAGE_ROOT_SUMMARY.csv,source_artifacts/0193_4edbdb9683_0129_4edbdb9683_PACKAGE_ROOT_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0193_4edbdb9683_0129_4edbdb9683_PACKAGE_ROOT_SUMMARY.csv,747,5b2cf3f56381edebfabbff00f17aff182a0e7edc17a288801a0f940bf3cb7b8a
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0194_d0e573cfc6_0130_d0e573cfc6_README.md,source_artifacts/0194_d0e573cfc6_0130_d0e573cfc6_README.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0194_d0e573cfc6_0130_d0e573cfc6_README.md,766,e570edca4dfaf3c4c36c745b768ef5d47305e75f596522e7403d05763713c09b
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0195_05c64b0384_0131_05c64b0384_SAFETY_SCAN_HITS.csv,source_artifacts/0195_05c64b0384_0131_05c64b0384_SAFETY_SCAN_HITS.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0195_05c64b0384_0131_05c64b0384_SAFETY_SCAN_HITS.csv,238,d5cbaffbe47c8a1b19956ab2241853310a3e59623cc108ca845a5a2c57711abd
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0196_2e331d8a98_0132_2e331d8a98_SHA256SUMS.txt,source_artifacts/0196_2e331d8a98_0132_2e331d8a98_SHA256SUMS.txt,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0196_2e331d8a98_0132_2e331d8a98_SHA256SUMS.txt,788,9db311671651e68f9948a8b7e02f742faaf9aac426138c5359fc4e1ea5dcbb66
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0197_09b7f7e1fe_0133_09b7f7e1fe_VALIDATION_ISSUES.csv,source_artifacts/0197_09b7f7e1fe_0133_09b7f7e1fe_VALIDATION_ISSUES.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0197_09b7f7e1fe_0133_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0ee6fec31b52e20b4fe15bd694ece5a623189d6dfb59f8abd1fd3895f45d79ca
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0198_fe37624ba5_0134_fe37624ba5_B3_ACTION_SUMMARY.csv,source_artifacts/0198_fe37624ba5_0134_fe37624ba5_B3_ACTION_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0198_fe37624ba5_0134_fe37624ba5_B3_ACTION_SUMMARY.csv,149,b8198748fe6ee19434e7768f597e6209e1d614eae5bea08dee7637d6609b656e
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0199_4483fadd8c_0135_4483fadd8c_BRANCH_PR_STATE.csv,source_artifacts/0199_4483fadd8c_0135_4483fadd8c_BRANCH_PR_STATE.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0199_4483fadd8c_0135_4483fadd8c_BRANCH_PR_STATE.csv,413,246db7ce9f6f0c9bbf711139541ef25fda05373d336a91b9ddcfa3884ffa9234
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0200_f348d9aa8f_0136_f348d9aa8f_FAST_IMPORT_BLOB_LEDGER.csv,source_artifacts/0200_f348d9aa8f_0136_f348d9aa8f_FAST_IMPORT_BLOB_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0200_f348d9aa8f_0136_f348d9aa8f_FAST_IMPORT_BLOB_LEDGER.csv,23212,540b995805b7080f20469df11e1c2a1af4e32b9847de278094aac8bc0e4b5ecd
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0201_33880a40fe_0137_33880a40fe_MANIFEST.csv,source_artifacts/0201_33880a40fe_0137_33880a40fe_MANIFEST.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0201_33880a40fe_0137_33880a40fe_MANIFEST.csv,816,bc49ae1e9da9c1c1fe8e3054d57672f7ebffe7e64c3254ccc16eae4087d88f8c
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0202_102cb9aace_0138_102cb9aace_PACKAGE_FILE_LEDGER.csv,source_artifacts/0202_102cb9aace_0138_102cb9aace_PACKAGE_FILE_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0202_102cb9aace_0138_102cb9aace_PACKAGE_FILE_LEDGER.csv,25954,79c0ae757efae10ad62343300d9aec5c394c4f26b676780dce96f2cfabe3e40f
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0203_8e6bf286f1_0139_8e6bf286f1_PACKAGE_ROOT_SUMMARY.csv,source_artifacts/0203_8e6bf286f1_0139_8e6bf286f1_PACKAGE_ROOT_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0203_8e6bf286f1_0139_8e6bf286f1_PACKAGE_ROOT_SUMMARY.csv,879,42449c23b93ba0dacc64cec323093287d9ab27526a9f8f2ae1b221fbe3fc40d6
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0204_b8795a9414_0140_b8795a9414_README.md,source_artifacts/0204_b8795a9414_0140_b8795a9414_README.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0204_b8795a9414_0140_b8795a9414_README.md,795,2dfc6807ea4ad12d8a7e61e88ea90c9fd109142b0852c525be359461ade9e648
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0205_d95f16e68d_0141_d95f16e68d_SAFETY_SCAN_HITS.csv,source_artifacts/0205_d95f16e68d_0141_d95f16e68d_SAFETY_SCAN_HITS.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0205_d95f16e68d_0141_d95f16e68d_SAFETY_SCAN_HITS.csv,72,8e3885fbb86f858f1b2a2cf2ade71de14bfe933176a6b307cd0bcdccb095346f
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0206_d2cd3e5442_0142_d2cd3e5442_SHA256SUMS.txt,source_artifacts/0206_d2cd3e5442_0142_d2cd3e5442_SHA256SUMS.txt,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0206_d2cd3e5442_0142_d2cd3e5442_SHA256SUMS.txt,788,4779895bd9788832c0141d78a140f57bb464f324155a7a1a9ff0eadfd4ffb3ca
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0207_09b7f7e1fe_0143_09b7f7e1fe_VALIDATION_ISSUES.csv,source_artifacts/0207_09b7f7e1fe_0143_09b7f7e1fe_VALIDATION_ISSUES.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0207_09b7f7e1fe_0143_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0ee6fec31b52e20b4fe15bd694ece5a623189d6dfb59f8abd1fd3895f45d79ca
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0208_8a107a9844_0144_8a107a9844_B3_ACTION_SUMMARY.csv,source_artifacts/0208_8a107a9844_0144_8a107a9844_B3_ACTION_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0208_8a107a9844_0144_8a107a9844_B3_ACTION_SUMMARY.csv,146,839aecd961699d0869b9a0f8efb9f90503a67c772f8a92eb34cb79141d77f26c
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0209_caed455870_0145_caed455870_BRANCH_PR_STATE.csv,source_artifacts/0209_caed455870_0145_caed455870_BRANCH_PR_STATE.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0209_caed455870_0145_caed455870_BRANCH_PR_STATE.csv,390,c1cbfb35c8ab9e6260b4bbb7bb0686e6629987c398fc91386f9b3cc573cc3586
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0210_9681fe49c3_0146_9681fe49c3_FAST_IMPORT_BLOB_LEDGER.csv,source_artifacts/0210_9681fe49c3_0146_9681fe49c3_FAST_IMPORT_BLOB_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0210_9681fe49c3_0146_9681fe49c3_FAST_IMPORT_BLOB_LEDGER.csv,5585,dc318bd21391b4791ed3f1844bab7592074559df1fa2cf9e5e847a2cb2ff8356
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0211_b6b0fd987d_0147_b6b0fd987d_MANIFEST.csv,source_artifacts/0211_b6b0fd987d_0147_b6b0fd987d_MANIFEST.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0211_b6b0fd987d_0147_b6b0fd987d_MANIFEST.csv,815,fb5e422979a2a566394ee3cd4a439e38ba8e9455dc262430c611d7af0b66bfee
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0212_fdc409d13b_0148_fdc409d13b_PACKAGE_FILE_LEDGER.csv,source_artifacts/0212_fdc409d13b_0148_fdc409d13b_PACKAGE_FILE_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0212_fdc409d13b_0148_fdc409d13b_PACKAGE_FILE_LEDGER.csv,5780,f2b8dd5a52d61058039fc5ff7ceac51fa1563c7e88acf73b201ca4e3be80e6f7
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0213_38b7f6ff0b_0149_38b7f6ff0b_PACKAGE_ROOT_SUMMARY.csv,source_artifacts/0213_38b7f6ff0b_0149_38b7f6ff0b_PACKAGE_ROOT_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0213_38b7f6ff0b_0149_38b7f6ff0b_PACKAGE_ROOT_SUMMARY.csv,756,e2d3284b07013e4edd7d8e5c6a23431a483009b71e4195a265d0a7440672198d
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0214_6a7f1fb1f1_0150_6a7f1fb1f1_README.md,source_artifacts/0214_6a7f1fb1f1_0150_6a7f1fb1f1_README.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0214_6a7f1fb1f1_0150_6a7f1fb1f1_README.md,799,6381a4fa5253a9f0129d693169e8af5e94c9b10736b028b6279ac7891010c0f3
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0215_98035f9058_0151_98035f9058_SAFETY_SCAN_HITS.csv,source_artifacts/0215_98035f9058_0151_98035f9058_SAFETY_SCAN_HITS.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0215_98035f9058_0151_98035f9058_SAFETY_SCAN_HITS.csv,236,5d51812c4607548caf0d37bba44839d0a0a7aeb70b41009946343906e51cc650
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0216_896156c914_0152_896156c914_SHA256SUMS.txt,source_artifacts/0216_896156c914_0152_896156c914_SHA256SUMS.txt,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0216_896156c914_0152_896156c914_SHA256SUMS.txt,788,eb6c4b72c70973846cb110c745b7b7f8bd87c249434b2f79b3cf9f1dbe509197
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0217_09b7f7e1fe_0153_09b7f7e1fe_VALIDATION_ISSUES.csv,source_artifacts/0217_09b7f7e1fe_0153_09b7f7e1fe_VALIDATION_ISSUES.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0217_09b7f7e1fe_0153_09b7f7e1fe_VALIDATION_ISSUES.csv,73,0ee6fec31b52e20b4fe15bd694ece5a623189d6dfb59f8abd1fd3895f45d79ca
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0218_8ff2451001_0154_8ff2451001_B3_ACTION_SUMMARY.csv,source_artifacts/0218_8ff2451001_0154_8ff2451001_B3_ACTION_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0218_8ff2451001_0154_8ff2451001_B3_ACTION_SUMMARY.csv,150,9bb8eb3ff67893434faee24a8eba25b7f7391f3a6f2dcb7b975ef2b864e84a2c
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0219_909b0e517d_0155_909b0e517d_BRANCH_PR_STATE.csv,source_artifacts/0219_909b0e517d_0155_909b0e517d_BRANCH_PR_STATE.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0219_909b0e517d_0155_909b0e517d_BRANCH_PR_STATE.csv,420,6051ccd5a7b4d3c38029231f8a0b3de8395c911b744d9a2d5d28a6b6b9d92869
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0220_155f6a780f_0156_155f6a780f_FAST_IMPORT_BLOB_LEDGER.csv,source_artifacts/0220_155f6a780f_0156_155f6a780f_FAST_IMPORT_BLOB_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0220_155f6a780f_0156_155f6a780f_FAST_IMPORT_BLOB_LEDGER.csv,6306,5832e58de9ac71376bc2afa376fb973935204565c1d11d9912db608296c11b1d
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0221_6f024ea70b_0157_6f024ea70b_MANIFEST.csv,source_artifacts/0221_6f024ea70b_0157_6f024ea70b_MANIFEST.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0221_6f024ea70b_0157_6f024ea70b_MANIFEST.csv,815,aae81c27ece2c26a54f4e6edaa979ff2a3b31d32f067f1e1a0bd4d664df24ba4
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0222_57ea9795c9_0158_57ea9795c9_PACKAGE_FILE_LEDGER.csv,source_artifacts/0222_57ea9795c9_0158_57ea9795c9_PACKAGE_FILE_LEDGER.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0222_57ea9795c9_0158_57ea9795c9_PACKAGE_FILE_LEDGER.csv,6509,0b23dc1a4927870110b15f73d266dd1b5371160267c2ece5232f819c7110ead0
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0223_f6f99e69c2_0159_f6f99e69c2_PACKAGE_ROOT_SUMMARY.csv,source_artifacts/0223_f6f99e69c2_0159_f6f99e69c2_PACKAGE_ROOT_SUMMARY.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0223_f6f99e69c2_0159_f6f99e69c2_PACKAGE_ROOT_SUMMARY.csv,764,9f3e234f837e46a035e49ec2e5f350200d22d8b2805cc06ff51da09179e09174
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0224_e4cff47608_0160_e4cff47608_README.md,source_artifacts/0224_e4cff47608_0160_e4cff47608_README.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0224_e4cff47608_0160_e4cff47608_README.md,854,17ca479b7981c92cca05239233c2fa44350cc90906d803e2218f2dc820bd6a64
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\source_artifacts\0225_2000ca3181_0161_2000ca3181_SAFETY_SCAN_HITS.csv,source_artifacts/0225_2000ca3181_0161_2000ca3181_SAFETY_SCAN_HITS.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/source_artifacts/0225_2000ca3181_0161_2000ca3181_SAFETY_SCAN_HITS.csv,240,057da9e395717d2c176362eb5dabb6f0aac1e637b21f2f248e0d1a251b7aeaba
