relative_path,package_root,bytes,sha256,extension,source_use_label
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/comparator_only_body_not_translation_authority/MI-ID-GLOS-01__indonesia_glosarium_matematika_1993_wikimedia_mirror.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,25401347,217BAE2EE8F6256279549B47244BDD69AD6746A690D2807C5730A9CC682741BA,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/comparator_only_body_not_translation_authority/MI-ID-GLOS-02__indonesia_glosarium_matematika_2008_wikimedia_mirror.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,11427806,D1407FD49C0AF0F7025F16406B9610430778A4F32F1A77BCE2EFA2A25F699B2A,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/comparator_only_body_not_translation_authority/MI-MY-GLOS-01__um_bm_to_english_math_terms.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,408172,DAE4319313FDD8B453978C9C260DA1700D47CF4DCA676EA8EE1005B30E27C9EA,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/comparator_only_body_not_translation_authority/MI-MY-GLOS-02__um_english_to_bm_math_terms.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,407161,3C9F7D27BA9B11851033755E3003BA6EB8470881BFD72D1346FCA0CF6263BDE6,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/comparator_only_body_not_translation_authority/MI-MY-PRPM-01__prpm_invarian_search.html,language-source-bodies/r7-malay-sea-pacific-20260705,25437,F83E664160B067BA293AD345F7B6C87D4CDCAF290F2B0FAB2F57F325834B69CE,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/comparator_only_body_not_translation_authority/MI-MY-PRPM-02__prpm_kovarian_search.html,language-source-bodies/r7-malay-sea-pacific-20260705,25675,E26129304250E4B8D667D63DED96D09B45E76DE0E515BEA35474043D4EB68B84,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/comparator_only_body_not_translation_authority/MI-MY-PRPM-03__prpm_paduan_search.html,language-source-bodies/r7-malay-sea-pacific-20260705,32916,9AB9D19477E91443BAB75985E045F0F3E9BD099652FA52803F85AD1CF30A3AC8,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/comparator_only_body_not_translation_authority/MI-MY-PRPM-04__prpm_unggulan_search.html,language-source-bodies/r7-malay-sea-pacific-20260705,26313,DD459623F1544F51166DED0D33CE8DC3B942F4A6D775E779CDDC15EA35E236A2,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/route_context_body_not_translation_authority/BS-BRUNEI-CTX-01__brunei_translation_language_education_1994.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,83308,16FBBB00B936BD64EE836A4109FA600033F6169C9709A03E861047380B828A50,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/route_context_body_not_translation_authority/BS-BRUNEI-CTX-02__brunei_ubd_code_switching_intelligibility_emi_2017.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,646972,F2B744143BF57C315AFE1B65523A86427D1B8D5BB3E1EBCBE6DEEC9706BAA890,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/route_context_body_not_translation_authority/BS-BRUNEI-MOE-01__brunei_moe_curriculum_development_department.html,language-source-bodies/r7-malay-sea-pacific-20260705,136778,C5D1D90E4FB90420A21EDF73B208905C7752B388EA8D078B78F82C4CA39EFE91,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/route_context_body_not_translation_authority/BS-BRUNEI-MOE-02__brunei_moe_spn21_english.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,7249516,2BA7C0AC9B1EAE09D8D6FB158B3F903B1E614191DE8BEA25FA81A366BD938DFE,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/route_context_body_not_translation_authority/BS-BRUNEI-MOE-03__brunei_moe_spn21_malay.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,8683542,0914D6DAF50D64D212F8437470EE11701B06885628D1BF05AD2972EAAB6678BB,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/route_context_body_not_translation_authority/BS-SINGAPORE-CTX-01__singapore_nie_language_matters_mathematics_2019.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,839774,E8F72079E348C2A8583733475851FCEF1285D669342E17A7412FC0BBB41DF91F,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/route_context_body_not_translation_authority/BS-SINGAPORE-MOE-01__singapore_moe_approved_textbook_list.html,language-source-bodies/r7-malay-sea-pacific-20260705,106487,5FF770BBEA0B2F3F97C3BAA083B697DFE28EF45B50B2E89CE97822C6EB240D8A,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/route_context_body_not_translation_authority/BS-SINGAPORE-SEAB-01__singapore_seab_2027_sec_g3_syllabuses.html,language-source-bodies/r7-malay-sea-pacific-20260705,981240,88C2F3A20AED0C07884457781767B264CA8023D810BCC3BB9E03F6DD048B6155,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/route_context_body_not_translation_authority/BS-SINGAPORE-SEAB-02__singapore_seab_gce_o_school_candidates.html,language-source-bodies/r7-malay-sea-pacific-20260705,407126,4CC2FC1315CE17D7B28611B41FA78A9BC0BFA4DA7529D33C613C1DCCB3C15F98,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/route_context_body_not_translation_authority/BS-SINGAPORE-SEAB-03__singapore_seab_ast_workshops.html,language-source-bodies/r7-malay-sea-pacific-20260705,382248,DFB1CF46DDB666780827D706575683DA5A02BE92B1EF0AEA1CBF8A97AE27EE3F,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-ID-PROOF-01__neliti_weyl_algebra_noether_prime_ring.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,126271,BBC6D32ACEC9BE1F0CDB72B02BF16B0AC52DD87C4BD6BA1ECDDABCCEDB26140D,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-ID-PROOF-02__uin_alauddin_struktur_aljabar_teori_ring.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,920565,A827A870E62C7EBB5EA1CEDA21FB36581E8252ECB6EAD205F17C6D8E07A5CC31,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-ID-PROOF-03__um_surabaya_pid_ufd_noetherian_ring.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,862747,9ACB315B58FFFF952A1F409CA7AE4CDC4EEE395CD665AC682F2628E541F08541,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-ID-PROOF-04__unhas_prime_maximal_ideals_polynomial_rings.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,307931,18CFDBE1D8CAD27EDA19A6DAB1E9D258EF4F7874407D3746A8CBD6BFBBDEF16A,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-ID-PROOF-05__walisongo_artin_ring_ideal_homomorphism_factor_ring.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,232204,04D26A349D7DDCEFBC4CF83F9D8B10E5A79BDFA68A023ADE6AA6CE26A05046E9,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-ID-SPEC-01__indonesia_unipasby_gelanggang_s_prima_penuh_2025.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,646965,B6D2CCBA134E19715D6B8907F2DC48FE562BF3580E737C0039A03CE1F5009788,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-ID-SPEC-02__indonesia_unpatti_ring_prima_semiprima_2013.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,350296,24B389157A2440A7464280DC66CDE66D0A43E3B98297003F130AEC99C5F195BD,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-ID-SPEC-03__indonesia_unram_semeton_noetherian_module_2025.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,1299997,5EAE5820AFA39D1BC042277ED6C271D123746492942C85F4B2832625DF949F70,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-MY-COURSE-01__malaysia_ukm_pusat_pengajian_sains_matematik_2012_2013.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,822448,4CBA7ACEC085DEFCC9FCE85E8900A8204A27F08188E65CE65DD4351D0B89972A,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-MY-COURSE-02__malaysia_umt_matematik_kewangan_programme_2023.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,150136,50ACCF000861AD9841134333EB73AC6B0BB184A9B091EBD71B5039620A2BBA4B,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-MY-COURSE-03__upm_science_course_catalog_2024_2025.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,3621548,6BE9FB840581FE90C5201944E427F10A593C9B4C6C77487B9D88FDA0CB14856B,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-MY-COURSE-04__upm_science_course_catalog_2025_2026.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,3371152,9719C427F850AE2760F2A2235767A617FF5ED0249B3B317CBA06C8D82E09E8D7,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-MY-COURSE-05__malaysia_ukm_sains_matematik_bm_edited.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,862843,E9CA3CAFCDE7158B57B6E29EA3D13D28F538AE277F09188FD908C6A32F03A512,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-MY-COURSE-06__malaysia_umt_ug_fskm_2025_2026_bm.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,28633706,490B37558EB40DCA50C4032D1E55BB73A0926F80546552877E6DB6491B17BFC3,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_gated_draft_support_body/MI-MY-SPEC-01__malaysia_ukm_jqma_fully_right_pure_group_rings_2017.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,606658,7B2D75A33034C0A26115B42C028BD57B42AA8E9840B59AFC93510ACF1EB6E885,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_package_context_body_not_math_authority/SEA-SRC-PKG-01__imperial_kochmar_2023_basahacorpus_central_philippine_readability_arxiv_source.tar,language-source-bodies/r7-malay-sea-pacific-20260705,7482702,0B9FB00E38202271F3F5619C56E01C0289B99A6E9D196E2C0E36111FBD8C8916,.tar,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_package_context_body_not_math_authority/SEA-SRC-PKG-02__lovenia_et_al_2024_seacrowd_southeast_asian_languages_arxiv_source.tar,language-source-bodies/r7-malay-sea-pacific-20260705,5140791,A0B9BC825E960F424A5320B22F49AE204EFD1E5A59B45C1CEFB8731637D46361,.tar,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-BIK-01__bikol_deped_language_material_context.html,language-source-bodies/r7-malay-sea-pacific-20260705,34987,5D5A3B075865DA95D03E68FA9C99183C62BA5EAD7A9AA045263AB06F767574EE,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-CEB-01__cebuano_deped_math1_unit1.html,language-source-bodies/r7-malay-sea-pacific-20260705,36016,C5D9AC7245814B710D34578B523F598E431EDF01F23FD1AECF5E7C11F7A3A0DC,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-CEB-02__cebuano_deped_math2_unit1.html,language-source-bodies/r7-malay-sea-pacific-20260705,38263,DDEC10413F744F34BEC8266FCED3B057857936AF0531E8C9C3F57F1C50B47DE8,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-FIL-TAG-01__filipino_g10_math_glossary_pdf.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,179459,6B778699B0FD104602C276B7825AB0C22062EAD88C9807EC0230FB78578A7445,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-FIL-TAG-02__tagalog_grades6_8_math_glossary_pdf.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,410207,030844A711475E19F56FD976C7D0F4A7FDC2243469B074B5088CA479BE6DAA48,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-HIL-01__hiligaynon_deped_math_list_match.html,language-source-bodies/r7-malay-sea-pacific-20260705,44968,BB0472425C6411C9EE9409F78C1810F5A1893D15FBE60A93D097E08275815AE4,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-HMONG-02__hmong_g4_math_glossary_pdf.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,133025,079784E291E6D8AD93CBB5B5FE799674592C25D59EEAA2C32D6E81C9DBABF4FF,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-ILO-01__ilokano_math_competence_context.html,language-source-bodies/r7-malay-sea-pacific-20260705,1369584,8091F104ACAA5ECC76BD4EAA273581915DE1BDCBA890358EA4355F391B192A89,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-LAO-01__lao_jica_primary_math_page.html,language-source-bodies/r7-malay-sea-pacific-20260705,48943,02B2258FFA39B5CDF7450FABBE3F1EDE431FC46DC3441A7ACC0F96ACB8181F00,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-LAO-02__lao_learningpassport_high_school_math.html,language-source-bodies/r7-malay-sea-pacific-20260705,1343225,1A57331C9029FE5FB586B3DD6403A01A030FCE67EC0348A3BB4BF829FCE551FC,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-MIEN-01__mien_global_language_resource_context.html,language-source-bodies/r7-malay-sea-pacific-20260705,134094,2760C4FE8DF67FA2FAE8690B1F19E3E29383B6741509EBAC5DF110651B31ADCC,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-MON-GAP-01__mon_language_context_gap.html,language-source-bodies/r7-malay-sea-pacific-20260705,26349,98BDC596C58AFCFA26B824247ABE92BE115571D29AA02D41BFC24ADCDC44E97D,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-SHAN-01__shan_grade5_text_context.html,language-source-bodies/r7-malay-sea-pacific-20260705,70566,E801F1E71B45CCB70BEA897901AFA5A86E836BD4B2E1BE5DD44D5CF1255828A2,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/source_return_body_requires_exact_topic_gate/SEA-WAR-01__waray_math_medium_context_pdf.pdf,language-source-bodies/r7-malay-sea-pacific-20260705,303467,EC1EFE26C17ECBC4CAC863124CA851418CF9DF5075C00BF172BB01E02DC6D1BF,.pdf,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/title_listing_body_not_translation_authority/SEA-KHMER-01__khmer_math_books_page.html,language-source-bodies/r7-malay-sea-pacific-20260705,260272,E445B60609685231E3E6BDEF6B4F0F6637CD650913B233F8337A3702505635CC,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/bodies/title_listing_body_not_translation_authority/SEA-SANTALI-01__santali_bharatavani_math_textbook.html,language-source-bodies/r7-malay-sea-pacific-20260705,57801,7AF73CD16C83FE65D02A1301463FAAF9BAF85D99B80F4FCF848DA5D50298AB72,.html,native-source-body
language-source-bodies/r7-malay-sea-pacific-20260705/support/PACKAGE_SUMMARY.json,language-source-bodies/r7-malay-sea-pacific-20260705,436,3F9DF6EC1742A89B5440CE542BE603946454DEE9FDA2E6D191881B0F11370BF2,.json,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/MANIFEST.csv,language-source-bodies/r9-africa-horn-west-20260705,6158,BDEBA2053A408BB9D196DD886385C36BBDBAEA35D64119B214776C7510CE6C76,.csv,manifest
language-source-bodies/r9-africa-horn-west-20260705/MANIFEST.json,language-source-bodies/r9-africa-horn-west-20260705,8557,ADEDB0AA325B805C7E01576770F0E9B7990DED78903762D5BDA40949F3307C72,.json,manifest
language-source-bodies/r9-africa-horn-west-20260705/README.md,language-source-bodies/r9-africa-horn-west-20260705,2159,978938A6EB68E957C6A9C58D797C3E3390EC393C914A8057E23660FA868FB7DC,.md,manifest
language-source-bodies/r9-africa-horn-west-20260705/SHA256SUMS.txt,language-source-bodies/r9-africa-horn-west-20260705,1880,C618DC1807E40A322D152692EBB138E32324B1AE0CB1A174E5182125AAB8C38E,.txt,manifest
language-source-bodies/r9-africa-horn-west-20260705/logs/SESSION_LOGBOOK_20260705_excerpt.md,language-source-bodies/r9-africa-horn-west-20260705,1601,A9B2DAFBF021F5CB472A53AE60749D55D3D5B44FE305C90CB201E26DF8B2AF11,.md,audit-ledger
language-source-bodies/r9-africa-horn-west-20260705/source_archives/ha/FazamMV23_HausaMath_4c35f0abeb88.zip,language-source-bodies/r9-africa-horn-west-20260705,5585304,9E03D9A1CEF78D5E0E26CE3C093069F3CA14924A0E373FE85A15E8D4EE2A1ED6,.zip,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/source_archives/tig/arxiv_2601_03403_tigrinya_number_verbalization_eprint.tar,language-source-bodies/r9-africa-horn-west-20260705,680446,C35DEDD8CD1D8134CFD11EC57C22582353BFD6B22C45C04F8182EACB0F09136E,.tar,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/source_archives/tig/github_fgaim_tigrinya_numbers_main.zip,language-source-bodies/r9-africa-horn-west-20260705,80540,A76F678BA3B568085A4CD6777A25516C7632E4D4937F37410C0F998ED9F44A79,.zip,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/source_files/ha/hawiki-Lissafi-20200722.pdf,language-source-bodies/r9-africa-horn-west-20260705,881857,B7BC92AA366A44C1F28621362A1BD0E487C12875F3C01CF2509EA052941ADA1B,.pdf,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/00README.json,language-source-bodies/r9-africa-horn-west-20260705,484,0003127B1E9B4974D2CDE9366798441FA722C171449365229CCB09D6D6ABADE1,.json,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/GeezNotoSans-Light.ttf,language-source-bodies/r9-africa-horn-west-20260705,603328,3A2C1E3C2BD6766092F7D973612E461D0CE3AF173A761D46C1382E0126489907,.ttf,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/GeezNotoSans-SemiBold.ttf,language-source-bodies/r9-africa-horn-west-20260705,606140,5283907A06DB0CBC63CA6B7ED0B04EA07E2B980B7E50E0B579678394D93E360F,.ttf,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/icml2025.bst,language-source-bodies/r9-africa-horn-west-20260705,27147,0EC3D5EB9B02EFB7E0B44A32F3775882F42A743D0BDC618F34E6936309B98764,.bst,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/icml2025.sty,language-source-bodies/r9-africa-horn-west-20260705,27558,8245423A73CD7E2EFC83F59E09B3E8FB2008A6808924E5FAEE1866469B3C4FCB,.sty,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/main.bbl,language-source-bodies/r9-africa-horn-west-20260705,3206,0E879B6180F2C6A06BC42A879721208E00ABF55815B7FB69C42C3C5C23DBD22E,.bbl,native-source-body
language-source-bodies/r9-africa-horn-west-20260705/source_files/tig/arxiv_2601_03403/main.tex,language-source-bodies/r9-africa-horn-west-20260705,33588,46CB898028C99692E0EC855BF0114A0FAA6E07B364D17A626EDC1348C281437B,.tex,native-source-body
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/MANIFEST.csv,language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador,34124,F6F96F6D2AFAE2F2898C87715D9DD6FC6B6683D79D7B5657500200023425E213,.csv,manifest
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/MANIFEST.json,language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador,45543,6AC3A6C15E01446F75A49B9BC57BF7BEB70AFABBD568A4EF966ADB042BFBAC22,.json,manifest
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/README.md,language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador,1019,12592C999A0702609B87FBC3215EEED782C1F8A49A04660E459AE46C9D8BA0B7,.md,manifest
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/SHA256SUMS.txt,language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador,11194,5CF012530DB4CA55DF450BAC681054EB93F1C15885789C3D3559B5809BC8A3D5,.txt,manifest
language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador/logs/SESSION_LOGBOOK_20260705_excerpt.md,language-source-bodies/romance-germanic-baselines-20260705-spanish-san-salvador,1142,6ABE3FC25C1C2AF2B2AF2C25353C227AF39F789A296412EFE882E6AF44A79D5B,.md,audit-ledger
