package_path,original_package_path,bytes,sha256
03_support/unit_metadata/0225_Noether_Paper31_Section08_Entry07_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry07/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry07_Interslavic_Cyrillic_v001_transliteration_report.json,5701,F1251CE36E088037BD652A8E415ECA89416B00520085CB8FC2E218B8444D0579
03_support/unit_metadata/0226_Noether_Paper31_Section08_Entry08_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry08/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry08_Interslavic_Cyrillic_v001_transliteration_report.json,8278,E611EF843E105747EBE31F448729F645A89435BE052B226AF12F1DF6EECA3A7E
03_support/unit_metadata/0227_Noether_Paper31_Section08_Entry09_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry09/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry09_Interslavic_Cyrillic_v001_transliteration_report.json,5699,98F88AAEBE123214086603879FA062B798C3A1D16430246869F5506C4DD2A5DA
03_support/unit_metadata/0228_Noether_Paper31_Section08_Entry10_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry10/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry10_Interslavic_Cyrillic_v001_transliteration_report.json,7047,D0BEC518321869CBBB79BCD52CE72E6B7DA83916A43A6C2DB034C60EFA0AB59C
03_support/unit_metadata/0229_Noether_Paper31_Section08_Entry11_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper31/section08_entry11/interslavic-cyrillic/v001/Noether_Paper31_Section08_Entry11_Interslavic_Cyrillic_v001_transliteration_report.json,4173,91D63A8CBC5307E0DEC7F9E35981167317F23A7B4FE01E85E7B8FDC925E03EA9
03_support/unit_metadata/0230_Noether_Paper32_Opening_Interslavic_Cyrillic_v001_postprocess_report.json,03_corpus_support/unit_metadata/paper32/opening/interslavic-cyrillic/v001/Noether_Paper32_Opening_Interslavic_Cyrillic_v001_postprocess_report.json,238,56A33CF0B26663671B618F8900D5B9BD72EE3125CBA8F9CD4E0B8A36D417483F
03_support/unit_metadata/0231_Noether_Paper32_Opening_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper32/opening/interslavic-cyrillic/v001/Noether_Paper32_Opening_Interslavic_Cyrillic_v001_transliteration_report.json,4584,AA2F0389A2EBD0A75F0E2DB1602B679F648C95061738A11B614A265AC5898F06
03_support/unit_metadata/0232_Noether_Paper32_Schur_Paragraph_Interslavic_Cyrillic_v001_postprocess_report.json,03_corpus_support/unit_metadata/paper32/schur_paragraph/interslavic-cyrillic/v001/Noether_Paper32_Schur_Paragraph_Interslavic_Cyrillic_v001_postprocess_report.json,202,D4ABABA4A0F2AD44870D8435B083A51978736F0D8CC6DDE21B42761EC1185F42
03_support/unit_metadata/0233_Noether_Paper32_Schur_Paragraph_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper32/schur_paragraph/interslavic-cyrillic/v001/Noether_Paper32_Schur_Paragraph_Interslavic_Cyrillic_v001_transliteration_report.json,9946,7E6B6CC0C2BB2749B8D9DE6D46C8FA05AA2B5D8BFE3ED033A4576AB560C28581
03_support/unit_metadata/0234_Noether_Paper32_Second_Intro_Interslavic_Cyrillic_v001_postprocess_report.json,03_corpus_support/unit_metadata/paper32/second_intro/interslavic-cyrillic/v001/Noether_Paper32_Second_Intro_Interslavic_Cyrillic_v001_postprocess_report.json,281,C9CDD59CFBC4E17F4F9E08AC1003D8CBCCEB8B6BA03EF30980E19BABD26F3464
03_support/unit_metadata/0235_Noether_Paper32_Second_Intro_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper32/second_intro/interslavic-cyrillic/v001/Noether_Paper32_Second_Intro_Interslavic_Cyrillic_v001_transliteration_report.json,11140,F83D0622EAA5B066641400C8A69AE9DC87E42984569770EB5C8A4B0041321BE2
03_support/unit_metadata/0236_Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_Cyrillic_v001_tr_82c00abcef.json,03_corpus_support/unit_metadata/paper32/section01_general_splitting_fields/interslavic-cyrillic/v001/Noether_Paper32_Section01_General_Splitting_Fields_Interslavic_Cyrillic_v001_transliteration_report.json,8061,CBA20F99AF72660D9E76CD5FEAB6EB1FDF0FBFD7033AD786F33AB02F045DDA55
03_support/unit_metadata/0237_Noether_Paper32_Section01_Opening_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper32/section01_opening/interslavic-cyrillic/v001/Noether_Paper32_Section01_Opening_Interslavic_Cyrillic_v001_transliteration_report.json,7589,0648C5D5A170166EC4CAB88990B8CCA9062A290B6816539448FA937C2DD20411
03_support/unit_metadata/0238_Noether_Paper32_Section01_Reduction_Theorem_Interslavic_Cyrillic_v001_translite_b81198e32d.json,03_corpus_support/unit_metadata/paper32/section01_reduction_theorem/interslavic-cyrillic/v001/Noether_Paper32_Section01_Reduction_Theorem_Interslavic_Cyrillic_v001_transliteration_report.json,9955,92E2BF264CF1BE20014B02BA3E418D3757017010DC6965CBC86913BC1C0031B4
03_support/unit_metadata/0239_Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_Cyrillic_v001_trans_ce23245d04.json,03_corpus_support/unit_metadata/paper32/section02_cyclic_minimal_fields/interslavic-cyrillic/v001/Noether_Paper32_Section02_Cyclic_Minimal_Fields_Interslavic_Cyrillic_v001_transliteration_report.json,9709,C69037A6F2347BE1A36779C504BB8144DF1A39FC8B1CC2A62A65ABD3C3D38C07
03_support/unit_metadata/0240_Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_Cyrillic_v001__6fd933ad8c.json,03_corpus_support/unit_metadata/paper32/section02_idempotent_splitting_facts/interslavic-cyrillic/v001/Noether_Paper32_Section02_Idempotent_Splitting_Facts_Interslavic_Cyrillic_v001_transliteration_report.json,10509,7310E68E8582B20452288060E2CE74550D9556D169EEE1F8BA32BF10AC11BFD2
03_support/unit_metadata/0241_Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_Cyrillic_v001_trans_8696676f3d.json,03_corpus_support/unit_metadata/paper32/section02_quaternion_idempotent/interslavic-cyrillic/v001/Noether_Paper32_Section02_Quaternion_Idempotent_Interslavic_Cyrillic_v001_transliteration_report.json,7609,87E56DFF52EDFCC958BEB74047FDEF7CEADE69516AA77CFAF05A3C44A4D964F2
03_support/unit_metadata/0242_Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Interslavic_Cyrillic_v001_tr_178514adbd.json,03_corpus_support/unit_metadata/paper32/section03_cyclic_quaternion_fields/interslavic-cyrillic/v001/Noether_Paper32_Section03_Cyclic_Quaternion_Fields_Interslavic_Cyrillic_v001_transliteration_report.json,9836,7521DFF18EA6BD528AC035EC1858EA73AA4F7EBC737D4A35D5D6A5A6BAAFD796
03_support/unit_metadata/0243_Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Interslavic_Cyrillic__ae166c14f0.json,03_corpus_support/unit_metadata/paper32/section03_elementary_quaternion_criterion/interslavic-cyrillic/v001/Noether_Paper32_Section03_Elementary_Quaternion_Criterion_Interslavic_Cyrillic_v001_transliteration_report.json,7429,A901771D86BF6716ECD71B25A6CEA938D69D3A4512FC24FDD6D760201A2A3245
03_support/unit_metadata/0244_Noether_Paper33_Complete_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper33/complete/interslavic-cyrillic/v001/Noether_Paper33_Complete_Interslavic_Cyrillic_v001_transliteration_report.json,20281,67F76A29C9C58AE21653974BE4B233EDD29C87BE8BCB29AB10BC94F6F1A04379
03_support/unit_metadata/0245_Noether_Paper34_Introduction_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/introduction/interslavic-cyrillic/v001/Noether_Paper34_Introduction_Interslavic_Cyrillic_v001_transliteration_report.json,27676,1C8CDDEDA3407CD17842DFDE2959C59D8CFD2C9733E70AA39FEAC75908C20D49
03_support/unit_metadata/0246_Noether_Paper34_Section01_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/section01/interslavic-cyrillic/v001/Noether_Paper34_Section01_Interslavic_Cyrillic_v001_transliteration_report.json,12951,DF70C64577846A1CA32AF9DBB11F109D4229870F3D1C932027613F6D7C9ACD00
03_support/unit_metadata/0247_Noether_Paper34_Section02_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/section02/interslavic-cyrillic/v001/Noether_Paper34_Section02_Interslavic_Cyrillic_v001_transliteration_report.json,12458,FA45BB5031276D66C18ADC0C6967A6E561CA5B160994C9EB152AC2B726558C68
03_support/unit_metadata/0248_Noether_Paper34_Section03_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/section03/interslavic-cyrillic/v001/Noether_Paper34_Section03_Interslavic_Cyrillic_v001_transliteration_report.json,10620,88E00F6D5342E027EC66DAC2298B803DB68484BEA63213E02F95F6DEA48F8F25
03_support/unit_metadata/0249_Noether_Paper34_Section04_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/section04/interslavic-cyrillic/v001/Noether_Paper34_Section04_Interslavic_Cyrillic_v001_transliteration_report.json,12332,0DD549F9C1DA3C3746FAE335A314E4AC5D727FA2760464DCB0A251DEB74CA700
03_support/unit_metadata/0250_Noether_Paper34_Section05_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/section05/interslavic-cyrillic/v001/Noether_Paper34_Section05_Interslavic_Cyrillic_v001_transliteration_report.json,7192,72DCCEFE110BEAF0DC7442BB222AF7DBE0F4162E38B3A10DDD76FD5513255B0F
03_support/unit_metadata/0251_Noether_Paper34_Section18_19_SourceFidelity_Interslavic_Cyrillic_v001_translite_d4303c8620.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section18_19/interslavic-cyrillic/v001/Noether_Paper34_Section18_19_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,19897,60E946D93E36F9AC9F18BBBAB03393D97527995F486B93D1CBBB7082056103A5
03_support/unit_metadata/0252_noether_paper34_section18_19_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section18_19/noether_paper34_section18_19_source_fidelity_translation_unit_v001.json,2692,0AD571BFA016B51E3A05F9FC5591DBC60DE482B30093E544B02C45DA5D02DA31
03_support/unit_metadata/0253_Noether_Paper34_Section20_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section20/interslavic-cyrillic/v001/Noether_Paper34_Section20_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,18186,9FA52997B64F63EEFDB1B871B5360E2696A819637D5102B9EE923A316EC19A2B
03_support/unit_metadata/0254_noether_paper34_section20_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section20/noether_paper34_section20_source_fidelity_translation_unit_v001.json,4848,5F34AB2A941047EF51372AF4B93E14DC8B058D3C6966C7222A34AC24E2BC2472
03_support/unit_metadata/0255_Noether_Paper34_Section21_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section21/interslavic-cyrillic/v001/Noether_Paper34_Section21_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,14102,5F085122FE59019F7A22745356FD2C1CB8EAF71CB16D2284C450CBE9A5B98166
03_support/unit_metadata/0256_noether_paper34_section21_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section21/noether_paper34_section21_source_fidelity_translation_unit_v001.json,2669,C9E67C1F4F51A8D0BE3AECB3E9CD7E31C5825D1FC071805236371D64C43E1350
03_support/unit_metadata/0257_Noether_Paper34_Section22_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section22/interslavic-cyrillic/v001/Noether_Paper34_Section22_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,7057,E86FDF7DBF54D06A173AAFD4AA91C3E57192C1B5C0A26F247A0B2B4A06770EF7
03_support/unit_metadata/0258_noether_paper34_section22_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section22/noether_paper34_section22_source_fidelity_translation_unit_v001.json,2556,35983BDE04E09C021D414C3CB9ACE0F064117B2C9F25FAC9E50F2E620F6FF3E3
03_support/unit_metadata/0259_Noether_Paper34_Section23_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section23/interslavic-cyrillic/v001/Noether_Paper34_Section23_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,11725,C95869BE9C38E2A6052E9E590C41EE9FDAE8AA405C6762DE3E5395E17DAFE1A9
03_support/unit_metadata/0260_noether_paper34_section23_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section23/noether_paper34_section23_source_fidelity_translation_unit_v001.json,2531,3447DC942E6A5ED7B10E2ACA6696217B4B856C6B9A9D0A2F1CA72ADE7D09F15E
03_support/unit_metadata/0261_Noether_Paper34_Section24_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section24/interslavic-cyrillic/v001/Noether_Paper34_Section24_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,10772,20D75B48842F9AE4745904E330421062AD20A205B595F4A31DE5EEE36007EA32
03_support/unit_metadata/0262_noether_paper34_section24_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section24/noether_paper34_section24_source_fidelity_translation_unit_v001.json,2531,338AAF6FEF0574C2FBEE142979C2B62D0195466058CB8FFE408D998FC9602BFB
03_support/unit_metadata/0263_Noether_Paper34_Section25_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section25/interslavic-cyrillic/v001/Noether_Paper34_Section25_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,11592,434C7074B1AF0691718E2506AE8E69F8DD5BE0C33EFCDB175F36B2627DE50DEC
03_support/unit_metadata/0264_noether_paper34_section25_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section25/noether_paper34_section25_source_fidelity_translation_unit_v001.json,2553,3B0075FF00796A6FE464D55361D754C481D97CE3997524A8875E11739CD57B94
03_support/unit_metadata/0265_Noether_Paper34_Section26_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section26/interslavic-cyrillic/v001/Noether_Paper34_Section26_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,8857,3281B2C0D0ADEA1E8C4C24EDC6F42BBCC369519C6A8DFEA975B7B79CA82587D8
03_support/unit_metadata/0266_noether_paper34_section26_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper34/source_fidelity_section26/noether_paper34_section26_source_fidelity_translation_unit_v001.json,2552,D4D13919C2FE2FD92D219E4EF8F6007EE3777C269FD1CDDBDD2E8FDC85DDFA7C
03_support/unit_metadata/0267_Noether_Paper35_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper35/source_fidelity/interslavic-cyrillic/v001/Noether_Paper35_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,611,FAF9E202AE4B7869454628DB9B8C1BDB31BFC9CE12D5482D6CF5F2F55E3B02D0
03_support/unit_metadata/0268_Noether_Paper35_SourceFidelity_Interslavic_Cyrillic_v002_transliteration_report.json,03_corpus_support/unit_metadata/paper35/source_fidelity/interslavic-cyrillic/v002/Noether_Paper35_SourceFidelity_Interslavic_Cyrillic_v002_transliteration_report.json,2047,5C37339D238C65C848241E3A5A40801B21918411B9B3FF64482D5B2A5F07527F
03_support/unit_metadata/0269_noether_paper35_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper35/source_fidelity/noether_paper35_source_fidelity_translation_unit_v001.json,2535,77580D7EC648ADD315BAF49A295677DBD61508611FF8AF16B0222B580BC6E164
03_support/unit_metadata/0270_Noether_Paper36_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper36/source_fidelity/interslavic-cyrillic/v001/Noether_Paper36_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,732,E7B50677D00A6E9B5C5B222079462B0C1F6AE52673071DF1C949F359CE33B1E6
03_support/unit_metadata/0271_noether_paper36_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper36/source_fidelity/noether_paper36_source_fidelity_translation_unit_v001.json,2333,A7847A2F88CBE0A51B770811DA5966E91D637636D6A3E0610268B6582AD70AFF
03_support/unit_metadata/0272_Noether_Paper37_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper37/source_fidelity/interslavic-cyrillic/v001/Noether_Paper37_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,634,CFE3A1D3AA3311140616D78A19324017D072488811C9625BA413672AFF55EA1E
03_support/unit_metadata/0273_noether_paper37_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper37/source_fidelity/noether_paper37_source_fidelity_translation_unit_v001.json,2043,C9C039EF956DE9DF1D7286ADA4BFB18A13538E2D6369800D8677858D854660ED
03_support/unit_metadata/0274_Noether_Paper38_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper38/source_fidelity/interslavic-cyrillic/v001/Noether_Paper38_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,416,BE98829F657B40C469B45B1D94ABF2B30D95D7E5F834BC8016F317640A83FF83
03_support/unit_metadata/0275_noether_paper38_source_fidelity_translation_unit_v001.json,03_corpus_support/unit_metadata/paper38/source_fidelity/noether_paper38_source_fidelity_translation_unit_v001.json,1855,5CE1D409F0A2752372FFED8BEDF701402BBC7BF84CEF58C95E16A8ABFE01733E
03_support/unit_metadata/0276_Noether_Paper39_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,03_corpus_support/unit_metadata/paper39/source_fidelity/interslavic-cyrillic/v001/Noether_Paper39_SourceFidelity_Interslavic_Cyrillic_v001_transliteration_report.json,35422,CBDB27232FB2625C81690C56871BCE8DDAFC9A14E94BD850201CC7C2B1996E9F
