selected,source_zip,source_path,archive_path,bytes,sha256,reason
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-010.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-010.txt,179,a4e2d6ee8a361a8785809d58360ed01ab652d0cbdfc50a550b4ba614c320dd30,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-012.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-012.txt,591,2d4a18988974c4841ce0c909ed535c697a6cad4f08de8aff48bbfc3e8c099ce3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-013.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-013.txt,3,c5e5407ab710ae192b8d745cd30bef2de3bca59a963c465d35634319f345d189,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-014.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-014.txt,859,2d6e69dd362508f3f9f9667f6be48f5f9560b3e840ea41f2fe75c2ff14b63f3d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-016.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-016.txt,1252,60dd6f27f97040ae65f25cd81aac7bc6f1f980ab69d5886f0d106746020b5625,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-017.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-017.txt,2491,30f901d63be5c3bec31006a9e572a514a23f288f4de4053a0c8feb9ee238243d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-018.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-018.txt,2006,367c7af80db68bdc42ee7cf7614c54504690c39bb4fad0087e0e2f61f91b8e0d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-019.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-019.txt,1638,e08cefcaf2fcbf0b9194af6a9bed986209bea584f288047354b8e627b095a0f4,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-020.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-020.txt,1638,feb55afb88fa85bf4e502edac374ef85e7cb0719caf9de6928a6f5667b23d1a5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-021.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-021.txt,1292,864bb5132b8a6c72131dbde15b5aaf0ce12e809c08d934879e06796d580af90c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-022.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-022.txt,1449,8cc9f4f770f25bdde75292b1a40b479c34a96b5f0fd4543ba00f53136e35a9c3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-023.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-023.txt,2150,20c262121d0e82b37f56107ab2d769c680f85791e832eed244fef8c77a23081f,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-024.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-024.txt,2706,df80e426d940d99a39a6b81b3fc9b84bbcda075b00e7b08da468607c31bede9d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-025.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-025.txt,3052,4b89588d6aeaa58afdcc451e83237c6da6dd8f83236c499b7d0e5229bfaa56a3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-026.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-026.txt,2875,12deeb5e43c909c62a9aca81afc7ea91d986cf8f084fb6ff36d75def53d9d0c2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-027.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-027.txt,2757,f943e78065e4c5e778631447102c78944a5cb984bbb32ed19ffb28a6e6d83168,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-028.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-028.txt,2898,7e18042b463e284dd6d7ca8bfdc5b946cea76a552b5440655f1e51acfdd8247a,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-029.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-029.txt,2916,37c20ffc565c354d430b721e9d86d6d34f7793a03260adc90fdc3c812cf93625,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-030.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-030.txt,872,4b6690110b2102a45efce95531e765d7afda61f9ce0d0dff6228944ed3f39531,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-031.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-031.txt,2618,66f260fb4f5c6145fa2cbf77ccb2b98c1913474493ee3a5294d3980bcb53ccc7,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-032.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-032.txt,2606,57542ea616a1e52e5e4c071f266f896a2465799dd767db5217ff37c04b116783,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-033.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-033.txt,2610,19fef41ba942e55a76bd3272a698cc506944543e8e9bd592995de9e1c899fc15,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-034.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-034.txt,2456,769c573ebd0ab67ed3d5a0fae4d95d4ffd038f1f74237cb7e692fd8a1b6e7de8,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-035.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-035.txt,2882,0adb4929091a1665419398da8b4a323be0f75df32d5de838aa8b79bb37095b92,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-036.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-036.txt,2776,79a116af46cdcc7c3f046a69244fb78ed385d4de31b6b80c2d127f245161e419,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-037.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-037.txt,2882,8a572170922d2a7440533fe4fb345559977e342cffcfaf2a080cf003e82f6bec,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-038.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-038.txt,2418,973e1c4e2e8286dc898365b2df1050ce4dd52157da2c2f081f9bd4ad951bac50,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-039.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-039.txt,1712,f6594481100a33afd8de2aa4aefe789e96314738a6543b63ec2f0b94fd36dec8,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-040.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-040.txt,1413,155e1cc006f66d7a46bf51093d09e5311a6ff340f7d2ca3bf819a2d1cb919af1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-041.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-041.txt,1434,01d433ff9bdb5006e27cf7a8a401264e1df26659159951bf7db7c1892d6a218f,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-042.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-042.txt,1397,4429d91d61fee5b8154b6b12b15ea800888c308e02cd33edb7c86d2ff0f92d78,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-043.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-043.txt,1450,cef15ed109057e10aded08a26c6990178839b8922a1e20b445a57a8c5ee4c837,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-044.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-044.txt,1943,a32f748ec4ec6c8ac7f53676bda4cf0494e6610f546e120c79f54e3fe1463e6d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-045.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-045.txt,2081,c5dd6cd5f448d128b2d74200a89daa06c3209706f52b4176b357561539c47d8d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-046.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-046.txt,1843,a4d07d9e7c6031f5850751945e9b62076237e04ead63dec93231e3d9ed86ac7c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-047.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-047.txt,2800,354908b3432e3ebca430c216b3c7c9f77ad3e876e9048a4d4db15801a03605d8,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-048.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-048.txt,2485,c06d88f9206aac3748e31425e6f18cd63a071d1863510b9efd0701c0aca5d1e1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-049.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-049.txt,1806,2ce060734a30e776327581557bfb1a4b89801ecf581d55072002d41a13606da5,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-050.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page-050.txt,2163,7a409208780f7a624f058e3478abab7a04569886f9e6d110aa36b5c2db73adda,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_401.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_401.txt,1893,ab5d34c5662d082d076bee4ce0ed5a4e11a9f6c908bb823ac5195100c2d35c7c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_402.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_402.txt,2156,24f4d092a69b857fd02d8a06f1a43041d899a4ba13522ea5711562ef4bf63537,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_403.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_403.txt,2186,b045517da12727038e1674b277f787486b544a21382292341c87dc1916178f34,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_404.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_404.txt,4108,d2977f3e276f1101bccc71389918f00a92fa7cb2bfefda781f1b7a9af6fdd7a9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_405.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_405.txt,1704,1675732199262744592da1c8e976fc15d898ccd1c39004620b68794b910ebb6c,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_406.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_406.txt,2007,5bb2be6a6410145af2d613e3fea55ee88d500e891c89c904fed9521cd27612d3,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_407.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_407.txt,2456,c4477b82c6b49c7a0a352a342890af8020940e915f6825478f78ccd6491657c1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_408.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_408.txt,2082,980b8a74c5e41036b6d74eeb15acf5d6c3b455914c817644dc0780288198f6aa,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_409.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_409.txt,2689,5aec0ecc5b6296317d76d134d349d3212d8eed83a9b0f8ef20674194a44d6852,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_410.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_410.txt,888,20120f9010327de1e76d792c7ed4e533e60b7d581caa911ee5fee9444d7c82b2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_411.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_411.txt,1950,77f49ea9503e524e517e4ca9dd886ac8c2c5a0c148c9793bf908f9e3f30e31fd,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_412.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_412.txt,2381,81a628ba2d4e748d65e4e9ada30b8e43d693aa344e66386c67cd59472987ed05,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_413.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_413.txt,2463,45245c39fa3732e445dd69113b18171bae3111c836c6cdd34c36059f7fda8654,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_414.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_414.txt,2093,8514981bad84637ac57dc0730614dad3e64dccd51a89add6ddd87af64d1897f2,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_415.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_415.txt,1997,0d56d98ddd03eef8ecb0e254d4bdbaa7bb5a14e05101699b9db85c7e30f8dcff,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_416.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_416.txt,2666,976060875c5561c43f63c6497797a497db1dd996862bcba2f901d708620dc825,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_417.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_417.txt,2500,db4d81104eeee5c7d3a321fc2c00ea4b04f4495f8fddbf0d12edc640bcd65120,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_418.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_418.txt,2163,d29d5886c7bed0f65863f4ea807d999762c208ad63ea030d3a85ea3f24011276,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_419.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_419.txt,2445,b5c8922116961c9abe34306ad0a85e7b5b76aca70a9c9363637e689438984304,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_420.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_420.txt,2529,81639dc09603f80ef814fcc0dcd3051a9b49ac36475b7e2780ca279a30c0de1d,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_421.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_421.txt,2178,b730df2ef6ea4d9ea1959fdca31c71879f6f82d2c20c419232ae88f9e8df51e1,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_422.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_422.txt,2250,2e31dbcc05b339bf2b48db8e156c603372481fda87cc1566f580b4b2f8651de9,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_423.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_423.txt,2474,455fb308120ea31ba9ea6c1f64dfe71281b4cc1a4e07202d6da115c087e50bcb,selected_textlike_source
True,Kimi_Agent_Continue LaTeX Typesetting Work.zip,latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_424.txt,kimi_agent_continue_latex_typesetting_work/latex_typesetting/24_Gauss_Werke_Band01_alt/ocr_text/page_424.txt,2391,c485910ad1fd8a6770744adb9d59041e3fe5da673015318f59db9e712fe6ec1b,selected_textlike_source
