"branch_head","object_id","package_visibility","git_path","byte_count","object_type"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","36ecd0c5bc26118eb33a95b002d0979d9f2c0886","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/http-headers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book_github_page.html.headers.txt","5104","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6139632f6f2300ed9dce51c5d99c55f02a7fd49a","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first20.txt","52760","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0d2d427edf0608ccc6f68e1a7d32e78b1d534da4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first40.txt","111839","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","ccc18b7e8fab44467d2bf3ed538a8b3c85fdf997","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_first80.txt","239309","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","97baf4c2311f11ee6c006390d5f1da38857708f4","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_statistics_probability_license.txt","930","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f0fc385a4c53dce010d8ed3a5eee1919cb439f54","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/PDF_TEXT_EXTRACTION_SUMMARY_20260705.csv","1142","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdftotext.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdftotext.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","cbddbdaefd07b8a3791000c8d2f6f06f4f06cb4b","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_latex_cls_README.md","12","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1c70d8cd68f3cdab0fe32cb39cc06b14da1f8ace","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_LICENSE.txt","1112","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","5727a5300dd6e21821ec710d44b0038ed58b4c04","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_README.md","14","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/other/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdftotext.err.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","43ef3d449ca92120045ae7505bbce4fab6addd9f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_algebra_linear_arabic.xml","851","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6563ee54a08cb85052a9c48b465de6e59259f276","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_homomorphism_isomorphism_arabic.xml","905","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","7f0d3e1da856b327d23fe54932c490294201c6dd","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_invariant_theory_arabic.xml","889","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9ab3456b942d77dbf981c56efeca5df4f9f426df","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/arxiv_noetherian_artinian_arabic.xml","1079","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9cb16891f341e2636c7fa7a54bfe666cee0d3766","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_homomorphism.json","81","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9cb16891f341e2636c7fa7a54bfe666cee0d3766","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_invariant_theory.json","81","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9cb16891f341e2636c7fa7a54bfe666cee0d3766","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_linear_algebra.json","81","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9cb16891f341e2636c7fa7a54bfe666cee0d3766","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_code_tex_noetherian_ring.json","81","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6de1066c6138fe4dfb9dc94d4f015698d2ab036d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_repo_arabic_math_latex.json","55","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","6de1066c6138fe4dfb9dc94d4f015698d2ab036d","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/search-results/20260705T121500Z_arabic_source_archive_recheck/downloads/github_repo_arabic_tex_algebra.json","55","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9053352b98f397edaae059f15d690f5591d44298","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_ROUND3_REPO_SEARCHES_20260705.csv","4214","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","66313514ecc9d6abb9c33915a53243578d5f2e13","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_ROUND3_SEARCHES_20260705.csv","6966","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8410c85c462f242f621f2cd09beb6f582117e892","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/ARABIC_ALGEBRA_TEX_SOURCE_RECOVERY_ROUND3_WEB_PROVENANCE_20260705.csv","6189","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","230f1482a8a8e140744f16e21d66c4f0d1e1ac70","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabic_topic.html","14414","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","903877bb09a35056c54c95fed168a091d70e4a82","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabic_topic.html.curl.err.txt","476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","4d0d749a70cdede75c4c591d49e0f31a036b3d7c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabic_topic.html.headers.txt","322","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","9eca04753dc8a330b323637a27fe51c952b8ae22","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabluatex_pkg.html","18248","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","f4de3bd73bbd59e9e2a6cfdb60b28e5feb37df1f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabluatex_pkg.html.curl.err.txt","476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","386aea3464b2f779ddf00911b9f717bf857672a9","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabluatex_pkg.html.headers.txt","322","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","951c28ea363c15f4ad879de4c1539fd08c942b26","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabtex_pkg.html","16423","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","63cc5a0e6107fa14bf8c78015b7fdf4d985538f6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabtex_pkg.html.curl.err.txt","476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","8877657de55d5f1baa1c61a03327c6017a076b55","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/ctan_arabtex_pkg.html.headers.txt","322","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","41b55037b2d40a1210b82ba5d822606241698f1f","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/khatt_arabic_math_notation.html","4896","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e55afa4f82129cf6a7c6f0471f40a033391fa6e6","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/khatt_arabic_math_notation.html.curl.err.txt","476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","0a21b15d529b04a1e164a05abc5748eb66c4883c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/khatt_arabic_math_notation.html.headers.txt","188","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","1e408e2c5b54da3f47732788e35d6c27b149af77","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/tex_stack_arabic_math_symbols.html","198504","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","2cafeffbe917e9f30bf993ff21d38fb2c7973046","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/tex_stack_arabic_math_symbols.html.curl.err.txt","476","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","3b3eba0fadc44d32a003e05c3751530d99364bf5","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/downloads/tex_stack_arabic_math_symbols.html.headers.txt","1422","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_abstract_algebra_tex.json","3","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_abstract_algebra_tex.stderr.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_algebra_latex.json","3","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_algebra_latex.stderr.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_math_tex_source.json","3","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_arabic_math_tex_source.stderr.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_artinian_arabic_tex.json","3","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","e69de29bb2d1d6434b8b29ae775ad8c2e48c5391","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_artinian_arabic_tex.stderr.txt","0","blob"
"c7fb7e644e04102b67cc5da379ba9d4226feaef8","fe51488c7066f6687ef680d6bfaa4f7768ef205c","branch-visible packaged/source-body/provenance path candidate","language-source-bodies/rtl-persianate-arabic/ar/provenance/source-recovery-round3/20260705T235000Z_arabic_algebra_tex_source_recovery_round3/search-results/gh_hom_iso_arabic_tex.json","3","blob"
