"object_type","branch_head","byte_count","object_id","git_path"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","12286","4f289519469fbdb144ac1ef476ce9cef03d7c38a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205752Z/R3_SOURCE_CANON_POLICY_SYNC_MANIFEST_20260704T205752Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","133067","7cbba57b43ab3b8159105c81f1b0c3110a156212","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205752Z/R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T205752Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","198481","46cd596b0a806cafe91e94ed4d2044b08a4a2e87","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205752Z/R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T205752Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7787","e01f5dd9428074b6bd41c38fe83d57366fbdbc48","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205752Z/R3_SOURCE_CANON_POLICY_SYNC_VALIDATION_20260704T205752Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2682","085ebbf5874a70ae3719f9d806b31601c8b01b9e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205752Z/R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T205752Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3315","95a9a37f151df0431cd0c0a0c3241b7fc58629f6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205752Z/R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T205752Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1773","cb55aae9a42f9551ae9f9a4d488345f9b8127b3d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE349_20260704T225804_ROLLING_DELTA_AFTER_PACKAGE348/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","11266","7a0b60536c631d0e9a76af66364e361f8631cb2a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_20260704.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","5309","49c590774e37dd2d59f854d6d298aff0b92ad3a3","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_20260704.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2093","31d701839ec0e625f9a2ddd2265e0d1c12b65c18","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T210216Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_CHECKSUMS_20260704T210216Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1208","1e42bbb8fe23af7f48ee0930bb8aec3c3ab21c88","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T210216Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_HANDOFF_20260704T210216Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","10299","63d092272235bafab35da1dffef0febb03f60e5c","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T210216Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_MANIFEST_20260704T210216Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","19434","32f2343eccfcdfb387d72898660abc67d5bc1c65","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T210216Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_ROWS_20260704T210216Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","27070","d1e209abffb7615e6cf96073dd7c2e5c8e456fa1","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T210216Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_ROWS_20260704T210216Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","4116","6f2fe73cae07e8688ff85af459d9d4369ea8fd8b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_20260704T210216Z/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_VALIDATION_20260704T210216Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1489","9749f14e74821522b94fd2966a503fea687d6e90","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_ARABIC_EXTERNAL_POINTER_PAYLOAD_PROBE_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","875","021542df3252b2ffd6ec64f0d6578f422eb34281","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205910Z/R3_SOURCE_CANON_POLICY_SYNC_CHECKSUMS_20260704T205910Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1894","384930434615a62bd60761d6273e5b89eb061d4a","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205910Z/R3_SOURCE_CANON_POLICY_SYNC_HANDOFF_20260704T205910Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","12286","ebc80eb17630b3e7422aa3e0aeb3cf5f283b15f8","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205910Z/R3_SOURCE_CANON_POLICY_SYNC_MANIFEST_20260704T205910Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","133067","f6c7b8efb5db3126977f37b3fc6448add2b92aaa","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205910Z/R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T205910Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","198481","6d62a439ec0e3512c3544abe4327f17445c21c1f","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205910Z/R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T205910Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7787","f0d94a2523f8c213e0a1afe36177bddbbaa27e48","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205910Z/R3_SOURCE_CANON_POLICY_SYNC_VALIDATION_20260704T205910Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2682","085ebbf5874a70ae3719f9d806b31601c8b01b9e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205910Z/R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T205910Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3315","95a9a37f151df0431cd0c0a0c3241b7fc58629f6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T205910Z/R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T205910Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","875","234101a2c217c290b7aadca01482de7d11333bbe","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T210315Z/R3_SOURCE_CANON_POLICY_SYNC_CHECKSUMS_20260704T210315Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1894","e759660981995005ec37feee61a698def51f64d6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T210315Z/R3_SOURCE_CANON_POLICY_SYNC_HANDOFF_20260704T210315Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","12286","40e3de372df88a66efd9b8368fa247e1b0b65f09","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T210315Z/R3_SOURCE_CANON_POLICY_SYNC_MANIFEST_20260704T210315Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","133379","b41fe317c4b66ffce95d5224892656b72f761eb4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T210315Z/R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T210315Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","198806","524d777ac1b952a8c098db06df78960bbec79d46","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T210315Z/R3_SOURCE_CANON_POLICY_SYNC_ROWS_20260704T210315Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7787","db8f823bbdc49811a066f95872e3918b235e3378","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T210315Z/R3_SOURCE_CANON_POLICY_SYNC_VALIDATION_20260704T210315Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2682","085ebbf5874a70ae3719f9d806b31601c8b01b9e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T210315Z/R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T210315Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","3315","95a9a37f151df0431cd0c0a0c3241b7fc58629f6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_20260704T210315Z/R3_SOURCE_CANON_SPLIT_LANE_INTAKE_SYNC_20260704T210315Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1773","30f1ee1862dbc838ac083388d0094991f39f1819","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE350_20260704T230417_ROLLING_DELTA_AFTER_PACKAGE349/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_CANON_POLICY_SYNC_AUDIT_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","352","01c9baba0657c755df079acd4e47b4075cfe9f20","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GAP_REFRESH_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","370","76222550932363d34d91e96cc6ecd9a7044cbc47","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GITHUB_ARCHIVE_PROBE_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","6032","7c426926a79963a53920146776711eaa284b9649","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_20260704.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","368","5601a16cd307c2b5cfbffd277bca1ba14cfbe2db","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","620","030dcb0aedf919da8f99d4c26694647501a9c1f0","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210627Z/R3_SOURCE_BODY_PACKAGE_OMIT_CHECKSUMS_20260704T210627Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","868","7c1d03ab02b4e7699c1e44b33c2b0f4109cb215e","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210627Z/R3_SOURCE_BODY_PACKAGE_OMIT_HANDOFF_20260704T210627Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1820","0ccacb26d346f4c79bd024c7636d0e79b4865b4b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210627Z/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210627Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","52947","21f254658cebb6bdbf44968c7342a36d3200c1db","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210627Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260704T210627Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","72213","8866ca3ce311c3c5846d369748fd6ce6b2ab9497","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210627Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260704T210627Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","2438","18ac6067f10753a28d1335ca090357febf6eeef8","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210627Z/R3_SOURCE_BODY_PACKAGE_OMIT_VALIDATION_20260704T210627Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1383","93bc34d5c27e7680b5d5aada560edf5132510e74","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE351_20260704T230749_ROLLING_DELTA_AFTER_PACKAGE350/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","352","7460afa200c8e0c96ca309f3b778667f1212316b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GAP_REFRESH_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","370","ead4dc42a8963b4ef5a0914ebb13286d060a42f6","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_GITHUB_ARCHIVE_PROBE_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","368","4e0115d54fc9a35377f4985cc4fcf7e50741cc54","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_POLICY_PAYLOAD_SYNC_INTAKE_SHA256_20260704.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","620","56dbab5b49e9b590cd3247ff1dc3e410ca53a9c8","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210917Z/R3_SOURCE_BODY_PACKAGE_OMIT_CHECKSUMS_20260704T210917Z.sha256"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","868","74d4e5c6c060701c6165423ffa270fe593f4d0d4","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210917Z/R3_SOURCE_BODY_PACKAGE_OMIT_HANDOFF_20260704T210917Z.md"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1820","ae6ffa0b9202872c4d21c59f30c4bb2fcf345b43","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210917Z/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210917Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","62637","a8966604ecf1cd4e701c452c737b6f626aa4ce5d","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210917Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260704T210917Z.csv"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","92859","1b876204d0ca468ba9a87368ac946421e01fb34c","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210917Z/R3_SOURCE_BODY_PACKAGE_OMIT_ROWS_20260704T210917Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","7444","223052125ebcab72756f45049842bdc6f4f085ee","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_20260704T210917Z/R3_SOURCE_BODY_PACKAGE_OMIT_VALIDATION_20260704T210917Z.json"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","1383","fbf42181e3eddc1ac1f9959aadb68b2d8b81a80b","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE352_20260704T231342_ROLLING_DELTA_AFTER_PACKAGE351/lane_outputs/noether-r3-arabic-persianate-linear-algebra/R3_SOURCE_BODY_PACKAGE_OMIT_MANIFEST_CURRENT.txt"
"blob","8f7d1cb30ca4347812d05bfbe110b134bb758870","8250","1e77148668647f18b49e6d1d680ec61fe2b0bdab","noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE353_20260705T013319_ROLLING_DELTA_AFTER_PACKAGE352/lane_outputs/noether-arabic-rtl-source-evidence-draft-lane/NOETHER_ARABIC_RTL_R3_CROSS_LANE_SYNC_INTAKE_20260704.csv"
